"","Intercept..Est","Intercept..SE","Intercept..t.val","Intercept..pval","CASE_CONTROL.Est","CASE_CONTROL.SE","CASE_CONTROL.t.val","CASE_CONTROL.pval","F1_SDC_AGE_CALC.Est","F1_SDC_AGE_CALC.SE","F1_SDC_AGE_CALC.t.val","F1_SDC_AGE_CALC.pval","PM_BIOIMPED_WEIGHT.Est","PM_BIOIMPED_WEIGHT.SE","PM_BIOIMPED_WEIGHT.t.val","PM_BIOIMPED_WEIGHT.pval","PM_WAIST_AVG.Est","PM_WAIST_AVG.SE","PM_WAIST_AVG.t.val","PM_WAIST_AVG.pval","PM_WAIST_HIP_RATIO.Est","PM_WAIST_HIP_RATIO.SE","PM_WAIST_HIP_RATIO.t.val","PM_WAIST_HIP_RATIO.pval","PM_STANDING_HEIGHT_AVG.Est","PM_STANDING_HEIGHT_AVG.SE","PM_STANDING_HEIGHT_AVG.t.val","PM_STANDING_HEIGHT_AVG.pval","A_SLE_LIGHT_EXP.Est","A_SLE_LIGHT_EXP.SE","A_SLE_LIGHT_EXP.t.val","A_SLE_LIGHT_EXP.pval","NUT_VEG_DAY_QTY.Est","NUT_VEG_DAY_QTY.SE","NUT_VEG_DAY_QTY.t.val","NUT_VEG_DAY_QTY.pval","REFINED_GRAIN_SERVINGS_DAY_QTY.Est","REFINED_GRAIN_SERVINGS_DAY_QTY.SE","REFINED_GRAIN_SERVINGS_DAY_QTY.t.val","REFINED_GRAIN_SERVINGS_DAY_QTY.pval","PM_BIOIMPED_FFM.Est","PM_BIOIMPED_FFM.SE","PM_BIOIMPED_FFM.t.val","PM_BIOIMPED_FFM.pval","Intercept..pval.holm","CASE_CONTROL.pval.holm","F1_SDC_AGE_CALC.pval.holm","PM_BIOIMPED_WEIGHT.pval.holm","PM_WAIST_AVG.pval.holm","PM_WAIST_HIP_RATIO.pval.holm","PM_STANDING_HEIGHT_AVG.pval.holm","A_SLE_LIGHT_EXP.pval.holm","NUT_VEG_DAY_QTY.pval.holm","REFINED_GRAIN_SERVINGS_DAY_QTY.pval.holm","PM_BIOIMPED_FFM.pval.holm","CASE_CONTROL.rab.all","CASE_CONTROL.rab.win.0","CASE_CONTROL.rab.win.1","CASE_CONTROL.diff.btw","CASE_CONTROL.diff.win","CASE_CONTROL.effect","CASE_CONTROL.overlap"
"7e464b9b7f9ca86103a675a09263efec",-16.9729552276513,10.5548268976049,-1.64031434020212,0.123395803950522,1.12783067157085,0.5464602811138,2.08026490946124,0.0488939609341091,0.0209165749062248,0.0379611772043923,0.540307590349382,0.593398200271148,0.0166033592783653,0.0781698640514297,0.197684615180605,0.749220588874018,-0.0534258403169848,0.0948163984825455,-0.574335163148366,0.578634038802542,5.57555520080742,9.8286969200292,0.596252136736479,0.565200375424885,0.09264135717279,0.0578570576561495,1.63008375900952,0.129265406438846,-0.0884853675738599,0.465194285922141,-0.179081834787143,0.727973038283437,-0.380882901517545,0.245537859673377,-1.60209624152503,0.164083514630836,0.382934410297592,0.306999576507413,1.29216853979015,0.232702233542643,-0.00620742430270986,0.12052899906433,-0.0408389574174166,0.795716715710661,1,0.983255546313485,1,1,1,1,0.99563147687893,1,0.990122474005936,1,1,2.0727935853611,1.79369312705431,2.29497812073138,0.552587823094306,2.16245612666551,0.193790313095404,0.392003678464284
"41f01f3e3cbf6beb908ae1ebb553208e",19.1009160665717,21.7344114083474,0.893178438999218,0.414504141796733,0.141377189754379,1.12526644759504,0.121709164057809,0.664066334856718,0.0286158465462924,0.0781693391004509,0.364949296872138,0.648496337379875,-0.0687316560797068,0.160966731288969,-0.424899987264829,0.597495907738601,0.169324459144119,0.195245135980873,0.870143489564343,0.424056096810153,-20.7843907467307,20.2391706221488,-1.03078236804427,0.373061354890123,-0.118079139944131,0.119138769984051,-1.00654538057556,0.385263427360138,-0.185895544471882,0.957924188916684,-0.209083540058568,0.615585660166918,-0.242529846720786,0.505609510249496,-0.491180870269837,0.548804244156063,0.357239580825442,0.632170964311563,0.572860715240737,0.564937523510337,0.0772653990285842,0.248192308383087,0.311984231063834,0.629736155395596,1,1,1,1,0.992397064464934,0.988205493396816,0.994968779066244,1,0.997474200128708,1,1,-4.35137974526034,-4.52816139934662,-4.1338871469801,0.41784936912505,6.43555239424665,0.0633060599364259,0.468750000552142
"bc6f21affc11d8c4a5d6454f728e4add",16.1340354341859,17.4023902267621,0.95052759305936,0.413550608483733,-0.593426634679265,0.90098256917187,-0.666148108633926,0.473173118971444,-0.0270272462185992,0.0625889202719188,-0.443061108128087,0.534262649835842,-0.133552228386831,0.128883447487387,-1.0677965241802,0.373398843020337,0.135018925669746,0.156329609409686,0.892707763936713,0.418812598404033,-12.9105284246059,16.2051752134121,-0.818296279470615,0.432213016949235,-0.135692132394921,0.0953924781971609,-1.4510891113292,0.246044286647092,0.052573520143498,0.766994340448543,0.0816094897209317,0.544164399158063,0.321883887181953,0.404833323268395,0.810954348682696,0.430764897238269,-0.433344203517155,0.506169024055241,-0.874871760890297,0.420304539436928,0.228290199338593,0.198723550438754,1.17181792166406,0.326952862122478,0.970552210585691,0.992868969217831,1,0.984706558458048,0.997272172911627,0.998761188501801,0.936066245796439,1,0.996046866534105,0.990556861984945,0.979957086182461,-4.58512012451003,-4.36551676982804,-4.83216326460444,-0.515548007670308,4.91542361111664,-0.0839172025814784,0.454503677277987
"c2ba82ad21732bcd0ef11c61560cf91c",27.6416972778315,21.5328547815395,1.28347874508492,0.245547264937041,-0.525967139409231,1.11483115651786,-0.46937933830868,0.638106320206854,-0.0181560937364288,0.0774444265176863,-0.236064588309097,0.714147281065897,-0.113267729225523,0.159473987327454,-0.71954243475274,0.496699311076518,0.135535326905565,0.193434507191825,0.702279950414187,0.502081292702887,-12.1241408195313,20.0514802870692,-0.600855543671326,0.572668365782126,-0.131789106320463,0.118033922553455,-1.11800817009673,0.304893084082003,-0.203684688585518,0.949040766005971,-0.202605126911101,0.753017152614354,-0.41404535515309,0.500920680841916,-0.828931804389207,0.454661444135714,0.506601537097376,0.626308452337412,0.81809124042842,0.434766654171974,0.0637636014165484,0.24589066774799,0.263257475933807,0.682666549523584,0.997058113095941,1,1,1,1,1,1,1,1,1,1,-0.261602146559666,0.577487879216797,-0.647980766598231,-0.435312792664796,6.06484897580383,-0.0668265478233496,0.468290441736797
"250a576e3788b3f444938c7b08afb2e3",-9.22916786535566,14.1613703817718,-0.641578127675039,0.528433233492385,-0.0514009390518149,0.733183643356165,-0.0612201040997305,0.879157345954506,-0.00168581285503008,0.0509323644750115,-0.0421180356059489,0.861998988121709,0.0677337086027824,0.104880203935532,0.657487292546682,0.51854280867142,-0.104230334582281,0.127214794728815,-0.824921252664158,0.415162886956181,29.099978953756,13.1871246023274,2.20352542638176,0.0322371009212847,0.0295391836827869,0.0776265902431973,0.381351792875183,0.705171036678328,-1.41680440774576,0.624149372257554,-2.26399492230491,0.0288845726449433,0.269949313266591,0.329437195637117,0.814658403518692,0.430293766524823,0.295804027504463,0.411900143142572,0.715159155397535,0.481180896621756,-0.184516667614875,0.161713291373969,-1.14653291712127,0.259204660834319,1,1,1,1,1,0.998349487478405,1,0.98857317288186,1,1,1,7.2642987554922,7.23990654603508,7.28368807999134,0.18606416328344,3.36524289121444,0.0455268357143381,0.474264706336485
"eedb6e6a512baecd8df273d5495ca5c0",-3.69641604681811,18.7373761219879,-0.188681281020628,0.536893791101478,-0.207412474084957,0.970099455186702,-0.219104229908795,0.560084160593504,-0.0225117549559327,0.0673902909268491,-0.346392356297403,0.566811495940096,0.108457598363391,0.138770456242031,0.797320003316182,0.436819994327434,0.0997261758836958,0.168322089801669,0.591978607536896,0.552034352814825,-13.4474513857857,17.4483194055414,-0.776027569695129,0.461290782359989,0.0820311731857206,0.102710301280337,0.803212787350072,0.44417606446596,-0.0429909804909859,0.825832615701223,-0.0566473403076993,0.586216049791572,-0.251040773377432,0.435889216708226,-0.583889368640489,0.524774139886932,0.55639586446333,0.544998661760685,1.0320868199931,0.359440145790767,-0.311885573605367,0.213968188297577,-1.47961322238696,0.225432754611769,0.998697971071618,1,0.997078424103665,1,1,1,0.999562543708451,1,0.997891519985897,0.996016339537927,0.964080122379706,-4.45157203011952,-4.35868152767465,-4.55199040007605,-0.238716641714195,5.54822068434826,-0.0406805827876632,0.480477721979069
"ed32eeb458a2b9bdee12e2db96fcb98b",43.8192889548253,20.9528231292831,2.11142068694378,0.0591015194541653,-2.03703356840986,1.08480089047732,-1.87927877427561,0.077397128013029,0.00642913378808212,0.0753583018896778,0.0808119005247951,0.822027612310286,0.0517982916924884,0.155178228065623,0.343940865325681,0.645063470913783,0.0693673988673806,0.188223951603717,0.368954972070561,0.677777052251223,-25.1662614250202,19.5113524982046,-1.30021379046478,0.235790050719169,-0.136827989068833,0.114854436516161,-1.19816819568099,0.269526734458491,-1.97834611487918,0.923476404515127,-2.14289655974394,0.0533196486469347,0.32431235791069,0.487427353872228,0.671837488435253,0.518723214093094,0.313681261170039,0.609437548311121,0.521485841609988,0.584625889012082,-0.0786154533941326,0.239267097778504,-0.341058311372034,0.671665944967528,0.902093918207269,0.996214871588486,1,1,1,1,1,0.889879135790815,1,1,1,2.25571014584207,2.33564557067747,1.35695544609715,-0.568837484170836,6.59801044244945,-0.0775605529675531,0.463022508692349
"645dd8b575c7e7c0952933bbe90b4bb9",9.85117334336338,20.5222908257955,0.488726136366584,0.563172171997136,0.14133742011759,1.0625107282724,0.136195902396218,0.657369322417279,0.0245732745099795,0.0738098621830431,0.342870974102888,0.582044290392889,-0.154505041358262,0.151989672539335,-1.03161157276576,0.373264652008892,0.16759770580956,0.184356382495942,0.918499611571625,0.410216837521395,-16.5966014204871,19.1104390994049,-0.875368838255387,0.441036426338713,-0.0875765710283902,0.112494442122376,-0.788709217968599,0.458778165006757,-0.00646910314880093,0.904501089293922,-0.015024830415859,0.604207200724135,0.438375272319131,0.477411843305913,0.927949927273368,0.401992963999016,-0.123865803168898,0.596915008990894,-0.205850892664694,0.603798687186333,0.176169060633305,0.23435070946559,0.758618316092524,0.471487096884101,1,1,1,0.981164115492451,0.99185768047348,0.991366072293489,1,1,0.996875273958476,1,0.997779708692492,-4.36698869343991,-4.53563549915932,-4.20584687548116,0.281865833624358,5.78840977098704,0.0524563112034517,0.479099678824733
"0f898170dbe4592000abdcde0dd2ba2e",3.0466956426749,14.4198906948002,0.233138469563055,0.790357690474795,0.150562622828955,0.746568143575983,0.233620683972477,0.761116932478293,0.0258043825929926,0.0518621509612336,0.494295065921511,0.626444774932703,-0.0365441464039557,0.106794825361351,-0.361820814699115,0.714747949086401,-0.0012831311081514,0.129537141201546,0.00507828860149749,0.871170062763782,7.3273006130468,13.4278597492964,0.531996298027527,0.601861590405864,-0.0418960727478448,0.079043688297128,-0.538989985823444,0.600516942153567,-0.486134181432633,0.635543417236436,-0.756906842487058,0.468079680525783,-0.334874298355107,0.335451176250811,-0.989263655629348,0.336368504773469,0.307312788033767,0.419419511047725,0.725013830689077,0.477974454616415,0.104371461352418,0.164665418857385,0.645413932139932,0.527597517836949,1,1,1,1,1,1,1,1,1,1,1,7.38324357213248,7.18562613219057,7.6206458416665,0.59097756212036,2.24984622695378,0.163579522766877,0.381258614982529
"b5c3abd1c966bb0457d8dfe34c35b160",-4.08944011801138,22.463865722809,-0.183945871486067,0.76086984407648,-1.40882340313113,1.16303284713977,-1.21575556652691,0.263741097579077,0.028402576803719,0.0807928728412146,0.34778535160854,0.693699700329353,-0.0842234906098198,0.166369126339724,-0.509656490495027,0.594249588254867,0.0929466762118304,0.20179798915656,0.46634313329313,0.633345690307527,4.04130414399118,20.9184413902443,0.192132243381482,0.718649082640937,-0.0386752672877259,0.123137327301832,-0.310863562034354,0.687944793740155,-1.49749208074124,0.99007421678742,-1.51026812640338,0.176847947984407,-0.181476747187023,0.522578869656334,-0.345190399483142,0.687655816349749,0.987770780287658,0.65338800252486,1.51410997452274,0.162035491800291,0.0698016765189779,0.256522184300347,0.269646006206342,0.702518840935085,1,1,1,1,1,1,1,0.994252936129239,1,1,1,1.76219883244639,2.04586048069562,0.957874443950815,-0.629469691182061,6.86409047778299,-0.0903585621305433,0.443729904539087
"ca39c1dfb5e738c293917a0ab7391c33",34.645244576235,23.7483023324581,1.47194557401558,0.203912487172577,0.865888817999949,1.22953261995376,0.708992809439663,0.49075843335757,-0.0202742329376514,0.0854124394356949,-0.237092800964124,0.655717070464197,0.0203930231302457,0.175881763177163,0.111453937502011,0.689072844933576,0.0363293016482084,0.213336373877365,0.172845452994603,0.651125275819386,-12.0923562082495,22.1145138859567,-0.545724430633084,0.569363670015176,-0.188217198731835,0.13017806076919,-1.46227218587047,0.205330751318604,-0.417457044576921,1.04668457877958,-0.41508566570994,0.597011196176671,0.8514536178268,0.552458830652277,1.55284843749425,0.178113941528084,0.199207236143364,0.690747354699776,0.297734510656934,0.645641490608505,0.00924679393778789,0.271189583436729,0.0365868233103815,0.686851473940059,0.971536545062774,1,1,1,1,1,0.968449541375074,1,0.993623376858766,1,1,-3.77543371944346,-4.23078901757974,-3.03535554565827,1.08535548538933,7.32854288672475,0.145489690271419,0.434083602465705
"7d669e880492b330a9c9c649f65c2ba6",6.08572056029015,18.6267284524942,0.3240842089097,0.626987019541165,0.677572836617996,0.964370838586668,0.709443249538208,0.49214359786551,0.0448271455996288,0.0669923388022287,0.674486435670043,0.506511924868002,-0.189799824008134,0.137950991047022,-1.37894353502674,0.232540808639883,0.18787701779124,0.167328116748046,1.1266584933432,0.31435096962657,-17.1839038194061,17.3452838542329,-0.997600286189086,0.373567997271879,-0.0342573614038329,0.102103777965884,-0.330465296701897,0.625418122219684,-0.191229385469379,0.820955921455226,-0.226685720696487,0.64744997371108,0.474240338701491,0.433315210312016,1.09876795743361,0.327045474503662,0.253804981477941,0.541780343923204,0.47269845431926,0.628149847497082,0.11588368291303,0.212704666594924,0.54511423336422,0.585099294825988,1,1,1,0.973076654756036,0.997853368953073,0.997213324556897,1,1,1,1,1,-1.98579821506414,-2.44858255908325,-1.53907077627517,0.839211994107992,5.38495851301916,0.146691627349337,0.425815343547832
"494975433cf1f940b003816db0232f8b",-16.771969709814,21.5246506143832,-0.791136285962771,0.419905611565495,-0.174303050236187,1.11440639810789,-0.157600682634998,0.623627879803657,0.0238716135937595,0.0774149196535514,0.314754122614739,0.596743773138683,0.0188381291741357,0.159413226631188,0.118715319103472,0.616810177486416,-0.0417229757081982,0.193360807301732,-0.212967366762506,0.60249042494654,4.8313342020318,20.0438405338792,0.240388916098202,0.586586899844859,0.0548085743447977,0.117988950809551,0.476407076829858,0.522254798963174,-0.316294755333931,0.948679174885728,-0.345285335394597,0.57099555777398,0.00927647941042261,0.500729826585043,0.0174834560646217,0.655557309965654,-0.549304755371675,0.626069824469137,-0.890179754202841,0.439540766689843,-0.00859221938287734,0.245796981696565,-0.0392218900182596,0.62643047020958,0.998855310164982,1,1,1,1,1,1,1,1,0.986606902638395,1,-4.78751019978454,-4.80914048410547,-4.77120627636664,0.0368518778405527,5.52566534218162,0.00492607367937938,0.496095544395713
"b67b924653e2ba692fd3ea7c8f75c2ee",-14.5975451071882,16.0363946573181,-0.922350114392743,0.384950415950663,0.725822566501642,0.830260203933651,0.894173170079844,0.389245422664746,-0.0181885957972084,0.0576760211429102,-0.303050408194162,0.450823098483113,0.106827410224793,0.118766778687965,0.906647870440585,0.393169939130503,0.0594182019147783,0.144058562096993,0.425666749323137,0.505148925445422,-6.62558664615126,14.9331546889244,-0.458403993286845,0.531651058987959,0.0943143468146714,0.0879046733107252,1.08483556351144,0.354366430723134,-0.0520175188177885,0.706789342331091,-0.0707977097290775,0.508514434461027,0.244928222541339,0.373056049069733,0.672742432951068,0.452434667076109,-0.181500437663866,0.46643743343811,-0.406785927991608,0.507075666831126,-0.24214236465311,0.183124803030707,-1.33637549583038,0.276029370197506,0.981717082342662,0.974036086152712,0.994285705189554,0.969462384187086,0.997071166690656,0.993955480141392,0.959780793867998,0.990415812203267,0.977059681652011,0.986118907045062,0.943243596056188,-4.88067157438251,-5.0832689439441,-4.5836328628902,0.617821287692608,4.51793617123595,0.125739639389324,0.438677079643191
"632a77028290d1ecbd9bfe2958610b8c",-11.512927520725,6.14200196289832,-1.875769968685,0.0723874732211582,0.0236436809918967,0.31799290995559,0.0740814814103668,0.877730682156864,0.017387843957295,0.0220901419952435,0.787833243359063,0.445152602469772,0.0148069122610849,0.0454881414068783,0.325724509545753,0.741984461105985,-0.127374498761503,0.0551749935119155,-2.31022877196138,0.0270853577342665,12.5586474282069,5.71945673398495,2.19734869970236,0.0346121071454458,0.059632322844131,0.0336678341709449,1.77234793527557,0.0890744015760948,0.110648446264181,0.270703086368117,0.409504573365899,0.683831014756975,-0.283257842792061,0.142881927928344,-1.98436829121121,0.057439329372399,0.189604791717481,0.178647363884798,1.06242525301253,0.303923889279855,0.129291418085928,0.0701375167988086,1.84485174859076,0.0770337328949631,1,1,1,1,0.93387855107871,0.977388944874804,0.999625282871232,1,0.996761860309391,1,1,8.56334141868257,8.54028600690314,8.57915176721767,-0.00428600904498833,2.12918203729686,-0.00166571905783521,0.499540441184559
"5b239eddc0c4c102c7f721bae475cf22",-15.465615231573,17.1276621275559,-0.912323640490702,0.391524315914711,-0.432288866370106,0.886758935210034,-0.496409135174691,0.625931696802087,-0.0576068062702314,0.0616008413428973,-0.940690434197315,0.37219369947378,0.167641483396051,0.126848789944028,1.3323723410532,0.218061263775279,-0.251780591985824,0.153861664726046,-1.64924859770943,0.122639123562105,26.4389364073143,15.9493473112864,1.67078618078977,0.128830889587049,0.114208661890076,0.0938865359747314,1.22987770172649,0.25374207841761,-1.08352235099027,0.754885952203731,-1.43514151053983,0.184931186386792,-0.525146554066025,0.398442299509726,-1.32471305863741,0.21441165248286,0.51317554519342,0.498178233592336,1.0290512191182,0.328092992735891,-0.175850635166925,0.195586340976826,-0.907731096714628,0.393941273800824,1,1,1,1,1,0.995937698863977,1,1,1,1,1,4.38320225707858,4.55552509828992,4.18467575288176,-0.377400186078008,3.84704609563999,-0.074656769951723,0.440055122796551
"51c79d7c5c2260b32f6ad5b82272898e",-13.5155975556579,16.9289755122519,-0.791367799604435,0.473149819861023,-0.781404781144037,0.876472234660051,-0.910519182992166,0.404199036809493,-0.0752085350059853,0.06088625095834,-1.2546729019297,0.298024089181837,0.0746209469824204,0.125377301509606,0.5800605672741,0.476789020158554,0.00932230688225732,0.152076817899795,0.0794048989316088,0.567516931390098,-1.5482933514469,15.7643295423705,-0.109457791289348,0.580302172286399,0.146319313154639,0.0927974207226607,1.57879741436707,0.222450766620816,-0.560409917524252,0.746129022409876,-0.755701260919975,0.480231462563659,0.370198980876177,0.393820235430347,0.963792660720321,0.380056329440909,-0.307119027446988,0.492399199284359,-0.644102217797519,0.478387883754946,-0.275635018741307,0.193317473935956,-1.43076049634968,0.268420589425033,0.988302529670527,0.993597357778099,0.967667056641032,0.991479138189831,0.999997893234458,0.995159549242752,0.920340552155492,0.97993112278175,0.990344268476899,0.98592393143842,0.92597531316291,-3.85299261485901,-3.34044221329665,-4.34965119638577,-0.960012126466398,4.70187733902303,-0.17175886405599,0.412224266299816
"20f887a0f58476d52027e0798805c1d2",-15.3892051417312,20.6091166890095,-0.744508872605991,0.486034149545579,0.0782823313094234,1.06700600669621,0.0747133164505499,0.698298650958817,0.0332962217052699,0.0741221375061123,0.446540123360631,0.594173801899955,0.07293889714754,0.15263271159525,0.485215510151321,0.558597574847862,-0.188078826364602,0.185136358873096,-1.01753884148435,0.363178574798155,7.29405658458645,19.1912916896585,0.373956667754186,0.578490033360469,0.0169570581173039,0.112970384458783,0.148861419053644,0.659206561650411,-0.343591496732517,0.908327859342282,-0.372819030497314,0.635870127481824,-0.581916974706503,0.479431680942728,-1.2170550317561,0.288480455075618,0.41486558386062,0.599440441524764,0.68944519159106,0.512486546382448,0.209492829114881,0.235342202219341,0.892172638209938,0.405045532057181,1,1,0.997400723031641,1,0.996865325020238,1,1,1,0.993718864001578,1,1,-3.0158546498917,-3.04747878660744,-2.98873145406621,0.0844572566444315,5.9122478171295,0.0101187501821357,0.494485294214715
