"","Intercept..Est","Intercept..SE","Intercept..t.val","Intercept..pval","CASE_CONTROL.Est","CASE_CONTROL.SE","CASE_CONTROL.t.val","CASE_CONTROL.pval","F1_SDC_AGE_CALC.Est","F1_SDC_AGE_CALC.SE","F1_SDC_AGE_CALC.t.val","F1_SDC_AGE_CALC.pval","PM_BIOIMPED_WEIGHT.Est","PM_BIOIMPED_WEIGHT.SE","PM_BIOIMPED_WEIGHT.t.val","PM_BIOIMPED_WEIGHT.pval","PM_WAIST_AVG.Est","PM_WAIST_AVG.SE","PM_WAIST_AVG.t.val","PM_WAIST_AVG.pval","PM_WAIST_HIP_RATIO.Est","PM_WAIST_HIP_RATIO.SE","PM_WAIST_HIP_RATIO.t.val","PM_WAIST_HIP_RATIO.pval","PM_STANDING_HEIGHT_AVG.Est","PM_STANDING_HEIGHT_AVG.SE","PM_STANDING_HEIGHT_AVG.t.val","PM_STANDING_HEIGHT_AVG.pval","A_SLE_LIGHT_EXP.Est","A_SLE_LIGHT_EXP.SE","A_SLE_LIGHT_EXP.t.val","A_SLE_LIGHT_EXP.pval","NUT_VEG_DAY_QTY.Est","NUT_VEG_DAY_QTY.SE","NUT_VEG_DAY_QTY.t.val","NUT_VEG_DAY_QTY.pval","REFINED_GRAIN_SERVINGS_DAY_QTY.Est","REFINED_GRAIN_SERVINGS_DAY_QTY.SE","REFINED_GRAIN_SERVINGS_DAY_QTY.t.val","REFINED_GRAIN_SERVINGS_DAY_QTY.pval","PM_BIOIMPED_FFM.Est","PM_BIOIMPED_FFM.SE","PM_BIOIMPED_FFM.t.val","PM_BIOIMPED_FFM.pval","Intercept..pval.holm","CASE_CONTROL.pval.holm","F1_SDC_AGE_CALC.pval.holm","PM_BIOIMPED_WEIGHT.pval.holm","PM_WAIST_AVG.pval.holm","PM_WAIST_HIP_RATIO.pval.holm","PM_STANDING_HEIGHT_AVG.pval.holm","A_SLE_LIGHT_EXP.pval.holm","NUT_VEG_DAY_QTY.pval.holm","REFINED_GRAIN_SERVINGS_DAY_QTY.pval.holm","PM_BIOIMPED_FFM.pval.holm","CASE_CONTROL.rab.all","CASE_CONTROL.rab.win.0","CASE_CONTROL.rab.win.1","CASE_CONTROL.diff.btw","CASE_CONTROL.diff.win","CASE_CONTROL.effect","CASE_CONTROL.overlap"
"3a4c1eb8dbc9f93fbbfbd8702754c0df",3.62291217520617,20.8874376148434,0.187215262989354,0.662734516222069,0.284441719860438,1.08141565385069,0.266391189442368,0.657416277334985,-0.0777973388732792,0.0751231382887655,-1.03274632062743,0.34721267446547,0.13333086074673,0.154693977890393,0.867749676281438,0.425056927218404,0.196548270609611,0.187636578731358,1.06373830994945,0.339072419558015,-25.2895294045294,19.450465246275,-1.32625140826764,0.251895011357654,0.121663494697264,0.114496021023845,1.06798163680776,0.340250056252457,0.260157507481909,0.9205945981156,0.28674229079491,0.649217375566218,0.552277592303953,0.485906284940931,1.15130275851557,0.30414253127682,-1.15973441336783,0.607535733583372,-1.92709690895746,0.0983680947959874,-0.465464064210873,0.238520439336336,-1.97183338444002,0.0970456215351082,1,1,1,0.997864658084887,0.996309943477266,0.984207542314045,1,1,1,0.90076625909732,0.889832249756093,-1.58452445777834,-1.522954323437,-1.74299984592127,-0.0102016384213552,6.37615084949434,-0.00206107146388203,0.499770326140924
"969732ae717bf5a9282f4781499aadb4",29.3436128849118,15.1329013435367,1.9324614969049,0.0790416934496304,-0.775731039696624,0.783483197070047,-0.984746802097609,0.343384054954591,-0.0836120627017763,0.0544265439018176,-1.53348834898519,0.139630459846234,0.216762915089356,0.112075437352401,1.93502415421547,0.0605071900729124,0.0260021822190066,0.135942277206972,0.195655515690586,0.830590540348009,-2.21801756822548,14.0918181102596,-0.161131998195868,0.849344315725193,-0.0588823039338827,0.0829521084553739,-0.698025627391574,0.513525815547448,0.282994634305798,0.666968705667184,0.431343318491902,0.670042969200015,-0.320510012004691,0.352038005226169,-0.914051380194145,0.38286153658638,0.656678816338922,0.44015826586871,1.49433229451966,0.145154982051926,-0.436963614237484,0.172807519210913,-2.53283239727619,0.0148635311450306,0.938838688652663,1,1,1,1,1,1,1,1,1,0.786373569185006,5.38656081051374,5.4708788966825,5.26239931514727,-0.164947907398566,3.66924672080635,-0.029652093409614,0.477721635670413
"81b95cf5e2e0e3f7579b7dfa4b2ebed0",13.180645749209,10.3620545615505,1.26998555132977,0.216009250350481,0.646168781361324,0.536479783472938,1.20676485103559,0.237147088579805,-0.0335990339190565,0.0372678579410771,-0.895608242523973,0.379399201848579,0.0935640226797801,0.0767421772263933,1.21060996553015,0.239604540646321,0.038907501264636,0.0930846809651417,0.444633596090355,0.65485851205594,-6.07988755604714,9.64918655154795,-0.652140812486347,0.524812898073821,-0.00132374678623061,0.056800361959497,-0.00257378353063507,0.865339511865798,0.115094821508465,0.45669802254555,0.262601616943933,0.788879464496162,0.0700921404321138,0.241053379988562,0.292181004454745,0.773686570810748,0.316618552707444,0.30139256597989,1.05977516321209,0.30027220149141,-0.211811131962289,0.118327669100576,-1.80493097395341,0.0813774113360268,1,1,1,1,1,1,1,1,1,1,1,4.26877217207335,4.10174592159874,4.6765262622997,0.504177719147643,2.70901668913591,0.173979060682393,0.419843823219675
"26de4690cd2c89c490c37a8d1418d67a",-20.0136989040111,20.3867077403123,-0.9840348426478,0.359816718053162,0.327238383931162,1.05549111802903,0.311548659428865,0.698622224184898,-0.0452339695094084,0.0733222280812357,-0.619026805532031,0.5466711953145,-0.021345017466034,0.150985533725623,-0.142780141320919,0.722140823160059,0.147880605229846,0.183138408957827,0.811535235380541,0.440531540423077,-3.35040533211289,18.9841835892364,-0.177453421793542,0.765404494107672,0.0896631213091549,0.111751233496588,0.804759345480032,0.445567888253961,0.17219064418369,0.898525389526757,0.194666395262026,0.693816767002469,-0.248356620840101,0.474257762150397,-0.524959687685608,0.609337701764213,0.596298679157604,0.592971415199284,1.00547206883699,0.342930276784736,-0.0373618841347994,0.232802442142793,-0.161030778037139,0.788506012908161,1,1,1,1,1,1,1,1,1,1,1,2.13482525496734,1.83436098146727,2.29372863396567,0.340779463090799,5.79271689960812,0.0563915011590883,0.459099265430565
"c5bd025300b4ef0c652dd11cef56ac29",30.0566602623853,20.4938160171481,1.47175786519904,0.210211559480051,1.10380382653179,1.06103648789981,1.04806441536917,0.333079501516904,-0.0753988924073445,0.0737074505312545,-1.02983914035664,0.353406273096772,0.135743985911512,0.151778785904958,0.898365549757089,0.400416487605194,-0.12873404222521,0.184100586846272,-0.700435639388481,0.508479601140117,-0.179520035415097,19.08392324398,-0.0116106175107453,0.724625868962102,-0.12488399990308,0.112338355370633,-1.11384847714451,0.33410128455236,0.590165865476979,0.903246088297314,0.662222887742756,0.526216376263936,0.0298243457637285,0.476749431346179,0.0633585368697768,0.750110680912202,-0.0698427933621563,0.596086785631033,-0.123266566442106,0.718215616626056,-0.083659504813581,0.234025546370248,-0.35926590275473,0.676657446188711,0.969102233147512,1,0.99964335134683,1,1,1,0.986483556295352,1,1,1,1,-0.576420645154974,-1.57974130134413,-0.265187078201538,0.787024498136631,5.96306531361604,0.11773008009395,0.440514470514349
"95251fbafeb9956f566a3da93d145d63",16.2431368107719,10.0262174725965,1.62211636122041,0.116182686776539,0.899481983363789,0.519092323515644,1.76070692566821,0.0978482334624673,0.0106648221059865,0.0360599962329438,0.286332245855825,0.76103392719345,-0.0944836037953115,0.0742549417803129,-1.29226180783637,0.220725144559443,0.0801758326167394,0.0900677803981877,0.918889696844681,0.380901564257643,-7.68315988004418,9.33645371434876,-0.848339956894835,0.41568312431224,-0.104741847389105,0.0549594463284602,-1.88891772034461,0.070736931141113,0.961684875357836,0.441896311792947,2.21015918327552,0.0401900092848106,0.0820959238905056,0.233240772465892,0.364940233291741,0.720433773073517,-0.119368373666997,0.2916243485487,-0.434106428354724,0.670889183576307,0.17011136234925,0.11449263622197,1.48193606347215,0.152247386759568,1,0.998061488876263,1,1,1,1,1,0.934324979621652,1,1,1,3.25979409074124,3.10830238284118,3.45805564994059,0.706666594635771,2.5439513730324,0.223672928881913,0.386488972694532
"cb3f42ad378ddeda014d895db355586b",-4.60984022111497,9.67024595681433,-0.48241443363687,0.635701483179838,0.236005017032239,0.500662433904953,0.454404911565379,0.654801252177188,0.00768782453167432,0.0347797196427718,0.220635217131272,0.813897096190875,0.0423761206407109,0.0716185892124478,0.596085088224168,0.56157999057913,-0.204144721578787,0.0868700077187993,-2.34187978407447,0.0248115029740312,17.1603850847118,9.00497161855238,1.90721278022529,0.0640358993767769,0.0040874408553502,0.0530081623602478,0.0981667087201643,0.85843434230005,0.145581164984705,0.426207194699944,0.34848539629587,0.729369798590601,0.0010976852212557,0.224959776013959,0.00936491529556552,0.897359023046688,0.196719092478996,0.281270497589892,0.677342940136267,0.510871965740259,0.116563317731453,0.110427681778959,1.03420408033684,0.319636589452181,1,1,1,1,0.931093275864227,1,1,1,1,1,1,4.61120401581255,4.67102563775413,4.55432694228008,-0.0816821324389276,2.1392066339341,-0.0301086578751101,0.479319853305761
"1e2270e7a0c8c2e951edc6813b58451a",-3.04204220696068,13.3944765237469,-0.260941131208434,0.743252756843456,0.028271414483967,0.693478867777533,0.0427240449530664,0.823806890531609,0.0308516862240321,0.0481741767828905,0.617621208362819,0.562256546384685,-0.0414335221758644,0.0992005287305047,-0.416515718068897,0.654357221144164,-0.131082849922696,0.12032561366107,-1.09540335543508,0.28586996416198,16.0146551858371,12.4729899818848,1.31184691525891,0.212092608766914,-0.044752908041556,0.0734228053218209,-0.568481897011074,0.582575472008307,0.725467606506719,0.59034923094563,1.23818971772501,0.231575315938999,-0.248450012625484,0.311596876859477,-0.812073268891425,0.428651802748738,0.43336442037947,0.389594131691717,1.12109705843192,0.275560476726552,0.193446718240674,0.152955881139483,1.24317311195802,0.241888146306074,1,1,1,1,1,1,1,1,1,1,1,2.95055323836962,3.11782307420186,2.68893294369146,-0.291153288651957,2.9919308549099,-0.0761527157712096,0.45863970661529
"820d3c5095323f85949bc959fd15d1b7",9.72512889580893,18.5212762354137,0.531548588392415,0.598149766030162,-0.962167771328643,0.958911208717897,-1.00338953656141,0.358742129481316,0.0681375915292039,0.066613072487582,1.02725365354574,0.349579549013881,-0.202523798101777,0.137170003774273,-1.48074374355142,0.197511012267154,0.299576109878621,0.166380815619134,1.80876093715461,0.108109222232592,-27.1306655461558,17.247086328941,-1.58467054917854,0.158075642527642,-0.0580130993065914,0.101525733904832,-0.576109161098507,0.580658135797869,0.0991636150542888,0.81630821199494,0.135519901335487,0.660286978177259,-0.222562165847909,0.430862066178915,-0.519735571116387,0.601803150895708,-0.357861689624592,0.538713141940685,-0.667084103921477,0.526838152569818,0.160783140378378,0.211500473452097,0.764574563173455,0.48498811519447,1,1,1,0.987577365929392,0.963782308911706,0.982151405638081,1,1,1,1,1,-0.0425643358503454,0.462519571047404,-0.499123769625195,-0.636502101607269,5.03673249494262,-0.110732704245241,0.435920993336628
"92fb114641e27921122496428e2ef0dd",-24.08419183041,18.4687484968491,-1.31806361066717,0.2697405354546,0.598345171045713,0.956191664090521,0.641425031855594,0.508975451565799,-0.0501047296951754,0.0664241527818266,-0.75983497237517,0.469419961566391,0.139589525948875,0.136780979281275,1.04252707710696,0.332648365578874,-0.0891843802415517,0.165908947057059,-0.540619665884274,0.523183654611843,14.8856704321757,17.1981722892079,0.864820612953548,0.424523989604593,0.12191263221807,0.101237799253875,1.22902149773384,0.31339354664509,0.355344255997819,0.813993100238993,0.45250590245665,0.535895416195172,0.167588564237293,0.429640108810429,0.398392643218381,0.539654099151023,-0.255059078688526,0.537185310773898,-0.484888595137945,0.54712079430004,-0.267494424399217,0.210900642131913,-1.29813513966631,0.292207649660821,0.986221578994858,0.997064663877336,0.997677225263103,0.976842209524937,1,0.99463722230572,0.973018159545434,1,1,0.996950203820346,0.941643976374926,-4.52433869162619,-4.67333842115339,-4.36392807801505,0.384691001444823,5.32004944433295,0.0695316861526373,0.468534681308796
"5431c93e93b57f0b74748eb702ea1e72",-15.1265334240004,11.2885562229082,-1.3554490134082,0.195217474348791,0.162798166692612,0.584448012912381,0.26696453346542,0.790533794274216,0.0160893635580052,0.0406000863222876,0.394546699612367,0.695856278949738,-0.0447643369263874,0.0836039201630007,-0.525193982859231,0.606582863590197,-0.0675813723091599,0.10140765504802,-0.672385000009598,0.50768667668665,18.8262842009473,10.5119485952774,1.79378441539189,0.0809090652550229,0.0603424482758065,0.0618790487593586,1.00558728520981,0.351499916448973,-0.947546161955046,0.497532730963058,-1.90714266722331,0.0688609351816341,-0.258713369684474,0.26260666903068,-0.983446742389955,0.33438612982348,0.612841313256622,0.328340958448057,1.86894046809869,0.0692770678427241,0.0177550982906676,0.128907692719933,0.122038422262539,0.836200713217235,1,1,1,1,1,1,1,1,1,1,1,4.53662264998794,4.57139165148511,4.48447184672152,-0.0377300591446033,2.85469129907618,-0.0114947273123828,0.493798805804966
"7c821085a5548386a8d91fe359fa3ff3",-6.04183857408609,8.92773451788126,-0.66366028277312,0.517468225715659,0.0937147842341029,0.462220021387354,0.227889639275699,0.793718161667498,0.0217058287216649,0.0321092250356056,0.670179999185536,0.511047207840623,0.0574290556041294,0.0661194920883443,0.883986366891255,0.390279658620029,-0.0113354389905627,0.0801998594392759,-0.151472102751991,0.861634461585595,2.39417637806464,8.31354200405213,0.283310525871526,0.779744057240279,0.0688453221678624,0.0489380314571584,1.41626239903712,0.169048698959821,0.394099382303375,0.39348168607963,1.00072037612959,0.327653816902803,-0.23432915369992,0.207686667580509,-1.10138847595114,0.289097153321282,0.121333492463357,0.259673677526828,0.442408366807473,0.661268300934825,-0.115545933842809,0.101948702313296,-1.14076825453347,0.265493542440553,1,1,1,1,1,1,1,1,1,1,1,6.102407409671,5.89626212103895,6.22614402681736,0.0957556710862519,2.02132850310925,0.0357481962878556,0.477721635670413
"3a8a7409bdc33da14a01ec3e3313b9a7",-19.9146273579789,17.1989282680385,-1.17431893989242,0.324158427049317,0.12965045060533,0.890448632401645,0.137071136535111,0.623155603337868,0.00137776860709195,0.0618571550289273,0.0319056508523744,0.566248370268927,-0.036068163455453,0.127376592490393,-0.281752854507116,0.561345100440224,-0.0179050044301371,0.154501864592881,-0.111739038418036,0.573070659673871,3.78312364065815,16.0157106256505,0.223982560659953,0.536908623780526,0.0718683625581133,0.0942771865499456,0.781089241856882,0.423423010818594,0.875442346432536,0.758026941786399,1.16288809442984,0.343598917156864,-0.0650260049244659,0.400100169958105,-0.172476580464342,0.556440401264675,-0.355856837653742,0.500251093257372,-0.744878948084622,0.461008031866281,0.0469081951225206,0.196400152199207,0.240202935954795,0.563560340937211,0.98176274761582,1,0.997342494095814,1,0.997393110687017,1,0.993595876388378,0.978526837659876,1,0.990337575565643,0.997167754845309,-4.71973290213357,-4.64758657597435,-4.81112676880261,-0.236549885966385,4.88163721189138,-0.0407306691285529,0.474506201643739
"564e9f4d70915c0026898422d57b1431",11.5318049674879,18.3015092711025,0.639963168461882,0.482729876723057,0.0937351264456647,0.947533104816991,0.0758866281092699,0.598841791057154,-0.00785280340533853,0.0658226651453468,-0.107833568751756,0.57344840292373,0.00646074452837271,0.135542392645273,0.0364839053813594,0.593951716963518,-0.146616081186251,0.164406599247461,-0.903753799721539,0.412393048971878,19.582068671329,17.0424384549204,1.17021595352128,0.328642680181035,-0.111093689790787,0.100321065173793,-1.13032588399775,0.343533111783194,-0.0942619933263694,0.806622185210814,-0.132437657324132,0.623946360389473,0.185922755429162,0.425749608100031,0.430245320431882,0.557701314807766,-0.257000925205866,0.532320960843981,-0.486086054263726,0.510449783290411,-0.0142600526549316,0.208990883053997,-0.0571781877716171,0.608397084581868,0.991832789744462,1,1,0.999745566600422,1,0.982620229431326,0.978394269849814,0.997051394372195,1,0.987571497337589,0.995366676227285,-4.06469438274504,-4.0402388777757,-4.08283938732116,0.0319574694410667,5.39059228978907,0.0060403199975768,0.496323529476472
"386a607b118090dd71bfc8b4b4081447",6.89709295852051,6.04973510216446,1.14216572873418,0.271522372637663,0.31302096184556,0.313215932072082,1.00029635890186,0.332982960663314,-0.0126502328638911,0.0217582977419563,-0.582733334778983,0.57346701737674,-0.0506767172797822,0.0448048059026594,-1.12855358472911,0.282366028176651,0.0540206093650379,0.0543461394227915,0.991794729609106,0.336596179746498,-2.07946265726586,5.63353746513161,-0.367073810325477,0.712756155898971,-0.0338872265034852,0.0331620666076282,-1.02377836914738,0.32396141283414,0.408074950129827,0.266636509359345,1.53201805780519,0.141262652222209,0.0783895202150104,0.140735515891163,0.558051135893563,0.589786988510616,-0.0749649442247159,0.175963673527224,-0.427323960243642,0.673672706777186,0.0806502157198519,0.0690838915258461,1.16676194050373,0.263514587980216,1,1,1,1,1,1,1,1,1,1,1,4.95238612514673,4.86237790003249,5.07448547909951,0.254368045124487,1.79990069730614,0.132895677099715,0.434742648227224
"afce1dc2c06acb90ad5d3da0fffbcd02",-24.7674859689069,20.1424297059457,-1.23820913184172,0.288835084277603,0.747543210572641,1.04284399035703,0.717059385986935,0.483146117410395,-0.0296763636551347,0.0724436649518077,-0.408396469420011,0.597248689972155,0.0390173965637611,0.149176391716717,0.267291207139813,0.63547335837816,-0.0681214245206976,0.180944004097214,-0.389744580586328,0.597180724749105,21.5431603585807,18.756710908983,1.16358942779131,0.313972030122029,0.0892303795717004,0.110412205537571,0.809038856364359,0.470384886166117,-0.140969702252764,0.887759059878147,-0.161488398565983,0.634003715465403,0.290854922966469,0.468575100908724,0.624844070319165,0.520046339475401,0.744573812968425,0.58586630074993,1.2803911813109,0.257043799140088,-0.168497092590316,0.230012951868699,-0.730313022181828,0.501256457344297,0.993255223280546,1,1,1,1,0.998559691286996,0.999637180058545,1,1,1,0.996513877724204,-2.70233011245818,-3.05190668944948,-2.23210551592927,0.584021156567824,5.91395154386957,0.101586765007531,0.451079468025139
"1c6bf8efe709f63c28e0225da6870395",11.0553020094322,6.02740968558618,1.83575487949981,0.07888368968474,0.733203314069448,0.31206006722108,2.35150914929336,0.0246624923009578,-0.00737392884641427,0.0216780028111998,-0.340809518308774,0.730184863697539,-0.0580784846544215,0.0446394621413883,-1.30172485768201,0.211347514365845,0.0644464359021432,0.0541455851536301,1.19109056938778,0.2472443108767,-6.419037951097,5.61274794813716,-1.14427357399311,0.264371612744484,-0.0119952842053596,0.033039688199465,-0.363709393734779,0.712950352134164,0.571478054423126,0.265652537161241,2.15262608827069,0.0404523931910643,0.140099019911882,0.140216157776044,0.99934486263862,0.332899957152829,0.0344189970750145,0.175314312481195,0.196637227399987,0.811117326091385,0.0520147461164463,0.0688289503373284,0.756169478555911,0.463189962504533,1,0.92207351419324,1,1,1,1,1,0.978832916101618,1,1,1,8.21752873421701,7.92435321902498,8.46836230504233,0.556660452473726,1.77519506584614,0.276991515650058,0.380339919549263
"f2d099ef5556f02539ded15181a3d994",9.02557355034998,10.2874976799677,0.884778202012587,0.385576590492179,0.193850636816545,0.532619713112337,0.385892492898241,0.701148570886928,-0.00860277556772514,0.0369997088732592,-0.235915665377449,0.810749867761451,-0.125827132480328,0.0761900031970163,-1.63961491208976,0.115508322706981,0.150109341865828,0.0924149196263389,1.6176200820061,0.117389920998003,-10.4799140978696,9.57975888594158,-1.09314392597569,0.284316173857023,-0.0214329044905152,0.0563916729456224,-0.389314721511724,0.702596451483937,0.385675119874148,0.453411996576108,0.869181341898241,0.399732622241287,0.150248990635468,0.239318956742652,0.631789602930505,0.534450271373301,-0.0342113549166468,0.29922399123265,-0.121981624884097,0.873516326260287,0.0764892783596405,0.117476279835957,0.658047006269413,0.518773590424225,1,1,1,1,1,1,1,1,1,1,1,4.48614608687557,4.45728032027768,4.54608837230163,0.219868045236955,2.38788011799165,0.0757138071125358,0.468994029026853
"304a3df568087b761af6bca76a3816aa",-4.4640873500264,17.8804953470233,-0.260532553268139,0.557775937589861,0.47389890942928,0.925735742383946,0.508154680593538,0.504554913191241,-0.0522202697723088,0.0643084589596335,-0.820062405248251,0.426334837379337,0.0767153743643461,0.132424330972798,0.587215878063115,0.485071690403139,-0.00861550552433421,0.160624535895834,-0.050787910472594,0.60905832726105,-3.10824804907846,16.6503886090034,-0.187910994904141,0.580788226810704,0.0559489981486372,0.0980132464747467,0.584785646967482,0.504616701434063,0.298126162589163,0.78806638380589,0.361748658900805,0.522079510514496,-0.173513818613091,0.415955524424954,-0.417506048840404,0.583163206241546,0.0133159897678261,0.520075274803846,0.0119464096971358,0.585680584603742,-0.15461241090916,0.204183188209383,-0.768766765775973,0.481516862706437,1,0.990069509793983,0.999847912874325,0.998157429770086,1,1,0.99502800320397,1,1,1,0.994951071403117,-4.26699783085387,-4.49763644674277,-4.08878222636373,0.245908561705959,4.89211755175539,0.0491619297666072,0.479559026542843
"2ddd18d49a8163e0fc79e28ea6273254",27.1944546032826,18.6623043576813,1.46980378178114,0.212772033594108,-0.139441743766943,0.966212727547807,-0.145518007442827,0.722729465764186,0.0542043500689925,0.0671202900471062,0.808341861533178,0.470309160832099,0.163212623044864,0.138214468951394,1.19299336097363,0.295277379461681,0.055166320240184,0.167647703154846,0.328190289111134,0.660420898916566,-29.2273307353215,17.3784122790884,-1.69000688802391,0.132013971720092,-0.0706357106547007,0.102298789899055,-0.699414204491469,0.527572535512253,0.381532598477566,0.822523896749383,0.481282088505952,0.604051452422844,0.166825882488442,0.434142815700558,0.387169077589602,0.66773541114626,-0.693552698035542,0.542815111042767,-1.27712701259637,0.268585949544706,-0.164493730534179,0.213110919419779,-0.777416986216968,0.471179596249599,0.96727574132586,1,1,0.999292769286514,1,0.978377044523444,1,1,1,0.983344899344141,1,-0.179772531214294,-0.230283944793659,-0.147505886496533,-0.171157924721559,5.44603833620107,-0.0280562875366125,0.483455882644429
