"","Intercept..Est","Intercept..SE","Intercept..t.val","Intercept..pval","CASE_CONTROL.Est","CASE_CONTROL.SE","CASE_CONTROL.t.val","CASE_CONTROL.pval","F1_SDC_AGE_CALC.Est","F1_SDC_AGE_CALC.SE","F1_SDC_AGE_CALC.t.val","F1_SDC_AGE_CALC.pval","PM_BIOIMPED_WEIGHT.Est","PM_BIOIMPED_WEIGHT.SE","PM_BIOIMPED_WEIGHT.t.val","PM_BIOIMPED_WEIGHT.pval","PM_WAIST_AVG.Est","PM_WAIST_AVG.SE","PM_WAIST_AVG.t.val","PM_WAIST_AVG.pval","PM_WAIST_HIP_RATIO.Est","PM_WAIST_HIP_RATIO.SE","PM_WAIST_HIP_RATIO.t.val","PM_WAIST_HIP_RATIO.pval","PM_STANDING_HEIGHT_AVG.Est","PM_STANDING_HEIGHT_AVG.SE","PM_STANDING_HEIGHT_AVG.t.val","PM_STANDING_HEIGHT_AVG.pval","A_SLE_LIGHT_EXP.Est","A_SLE_LIGHT_EXP.SE","A_SLE_LIGHT_EXP.t.val","A_SLE_LIGHT_EXP.pval","NUT_VEG_DAY_QTY.Est","NUT_VEG_DAY_QTY.SE","NUT_VEG_DAY_QTY.t.val","NUT_VEG_DAY_QTY.pval","REFINED_GRAIN_SERVINGS_DAY_QTY.Est","REFINED_GRAIN_SERVINGS_DAY_QTY.SE","REFINED_GRAIN_SERVINGS_DAY_QTY.t.val","REFINED_GRAIN_SERVINGS_DAY_QTY.pval","PM_BIOIMPED_FFM.Est","PM_BIOIMPED_FFM.SE","PM_BIOIMPED_FFM.t.val","PM_BIOIMPED_FFM.pval","Intercept..pval.holm","CASE_CONTROL.pval.holm","F1_SDC_AGE_CALC.pval.holm","PM_BIOIMPED_WEIGHT.pval.holm","PM_WAIST_AVG.pval.holm","PM_WAIST_HIP_RATIO.pval.holm","PM_STANDING_HEIGHT_AVG.pval.holm","A_SLE_LIGHT_EXP.pval.holm","NUT_VEG_DAY_QTY.pval.holm","REFINED_GRAIN_SERVINGS_DAY_QTY.pval.holm","PM_BIOIMPED_FFM.pval.holm","CASE_CONTROL.rab.all","CASE_CONTROL.rab.win.0","CASE_CONTROL.rab.win.1","CASE_CONTROL.diff.btw","CASE_CONTROL.diff.win","CASE_CONTROL.effect","CASE_CONTROL.overlap"
"42604f7f8bfc866837a5370b4b667382",-28.0439487498263,18.5471080486103,-1.52135218301103,0.181814702451759,-0.522064154669728,0.960248611977849,-0.53528551474685,0.559362589538857,-0.0224606342653156,0.0667059784203633,-0.337418174092613,0.66620753630669,0.0886137461930981,0.137361316179997,0.653266848665865,0.509921484871064,-0.188280650553301,0.166612868642584,-1.13805331801731,0.315715637565958,17.2825290151211,17.2711410164567,1.00526911246359,0.368315983977199,0.13321426853408,0.101667332883193,1.31990939423116,0.255733406240243,-0.279940555375576,0.817446725398395,-0.354804378886964,0.607318990616471,-0.228758983510654,0.431462993904714,-0.539157870568239,0.593510700351009,-0.216314740783368,0.539464490663758,-0.407388619207272,0.617972495406003,-0.00127493963363702,0.211795455323312,-0.00740820249581978,0.652507295448773,0.982334122741439,1,1,0.999140993599798,0.998566619216534,1,0.996494117732808,1,1,0.999440159492881,1,-0.389532379286556,-0.351154367153614,-0.462684615872234,-0.335185202959073,5.29517065820411,-0.057065865143609,0.466452206475448
"de4edf45ab75f6490e1ada65b0e0306f",-13.0751125880488,17.8613478818382,-0.744161365579644,0.469684327128238,0.544713648118852,0.924744411184566,0.58441323749763,0.488091967346417,-0.0130492201007326,0.0642395937545518,-0.186623163711401,0.554618050967722,0.0270641567378834,0.132282523365249,0.213724197766075,0.571182600922961,0.0354012666376068,0.16045252988318,0.213658367464772,0.606853831085855,2.72954813035516,16.6325584130261,0.178165943012112,0.639352799671382,0.0440555616573143,0.0979082882401942,0.451758183096334,0.524521615599249,0.444905985631907,0.787222476891984,0.564946106834079,0.48014190760361,-0.100043772014519,0.415510095270566,-0.246739375973809,0.500423821181527,-0.425948869615429,0.5195183482185,-0.843742546387465,0.453652269685847,-0.11414145851784,0.203964537080779,-0.568763701491587,0.502071687186919,0.989373280080876,0.994256211915903,0.995416775817279,1,1,1,1,0.996065682123947,0.98919038087625,0.977937388325171,0.997552572104781,-4.55688050359127,-4.75592663759665,-4.36325377146377,0.437232772052009,5.06050857396624,0.0684627739681769,0.464613971214147
"e1a9800482df461df81429b3b8f859a1",-24.2505447609684,19.4798357217688,-1.25551543452331,0.255226528221784,1.09366096338236,1.0085391838102,1.0855269419918,0.319047308876678,0.0249610949698996,0.0700605990908592,0.345989645240078,0.667805422247811,0.029821815142956,0.144269169441366,0.205867010969659,0.669603418224803,-0.16508628575191,0.174991772398359,-0.956757519530288,0.377558172311881,10.4348990101165,18.1397007472164,0.59930411287831,0.543596503086543,0.0810355602203218,0.106780148023313,0.761814344467632,0.486161692094162,0.453091563373651,0.858555839558597,0.5442559760842,0.560582767393859,-0.502258713796835,0.453161119202955,-1.13128346728643,0.300692491943131,0.209189348868671,0.566593974020932,0.379873091023438,0.642370260612879,0.169128775620625,0.222446575795113,0.762024333194276,0.456826434611734,0.996042715871646,1,1,1,1,1,0.999532840241791,1,1,1,1,-0.0149326152890392,-0.0505545708139907,0.0368405602045963,0.554344735747271,5.31207460201459,0.0959548078970625,0.444393383343847
"c38ee4acf990375c9b9df651cf77bf7c",-2.73516995932487,19.6233013333854,-0.149862903546802,0.781063985909279,-0.403063225345657,1.01596689998354,-0.405826327265307,0.657000989227848,-0.0643463257294104,0.070576583252243,-0.909728554078905,0.38914698153415,-0.0357201376187865,0.14533168685306,-0.252480645813284,0.733948434054265,-0.175030606692495,0.176280556452473,-0.991962446026709,0.355353955649533,29.9431396892898,18.2732964971709,1.64496529857659,0.12579423855896,-0.10005696795966,0.10756656529415,-0.926396846435997,0.382566516658571,0.176178222102805,0.864878954413799,0.199961912841751,0.726112765536758,0.43140036932516,0.456498572252142,0.944601441762826,0.369151682984189,-0.296280347631223,0.570766840372691,-0.528868790678642,0.596621176868281,0.240863583620276,0.224084856245948,1.08295461858956,0.308694234187201,1,1,1,1,1,0.99526288921779,1,1,1,1,1,1.43064248008649,1.60386757749356,1.20812949477135,-0.163668994998794,5.64013479865301,-0.0261781154988977,0.485071199160298
"321b7763c5946d79f50284281735d5b0",-2.73188479946022,18.8397540968213,-0.140381450959429,0.644405273693411,-0.806339886157963,0.975399920788844,-0.834920503314026,0.438033883825621,-0.0493415206009702,0.0677585005130583,-0.734751637076618,0.488138276540247,-0.103867666114733,0.139528675439013,-0.746264066329194,0.467337839052335,0.00662969974934541,0.169241774316802,0.0405198186362772,0.666333775735863,9.91193585171069,17.5436541841868,0.569213123713399,0.542674319626169,0.0277473341307395,0.103271493657069,0.267708532751332,0.617780368703022,-1.13972538526516,0.830344830762522,-1.38967123173697,0.241669472781602,0.255094269545787,0.438270844475517,0.604432672875481,0.50368774478206,-0.913727038945037,0.547976445785232,-1.68913427230859,0.169200906690691,-0.0307769119346682,0.215137275668939,-0.151696196044908,0.640385406804112,1,1,1,0.997065316803013,1,1,1,0.984140387450434,1,0.915115305380549,1,-2.13754940416468,-1.3816346276922,-2.81646221017024,-0.830018242906262,5.77401607601537,-0.129092585402902,0.439595775078759
"01491b7ad3b35c7e644dd24ae831bee2",-6.98561845164351,19.5140785533912,-0.363813858191695,0.663590066044112,-0.434394826040097,1.01031205489336,-0.433191571434292,0.634200692799514,-0.0207838382359864,0.0701837558429127,-0.296915958917809,0.6996111521387,-0.130670815500363,0.14452277449985,-0.91047228901336,0.390561396953656,0.104257746560266,0.175299383503664,0.600850781708862,0.54448297549123,-9.35910116609241,18.1715878086495,-0.516256555383434,0.603631960273056,0.072606578587231,0.10696785261598,0.686587305436718,0.514366298515492,1.52697326390302,0.860065060861708,1.78278327277908,0.111485797469809,-0.424299626271017,0.453957713184768,-0.940421697707581,0.390865464252199,-0.512620718503977,0.567589967125174,-0.916384961476179,0.427489898426481,0.0776521731860764,0.222837605819633,0.347629154096855,0.664923693789982,1,1,1,1,1,1,1,0.981915652472323,1,0.992670534527288,1,1.28275092146155,1.36023853853022,0.923275934284488,-0.47833826903826,5.970708173874,-0.0820122756709044,0.441892513667776
"a67690654fca1914946ee270222b7247",-6.97450073391412,12.3587486360158,-0.602249147698457,0.563406952083343,1.15557994496144,0.639855614816809,1.82368889963722,0.0951750062395807,0.0791727990303188,0.0444491085972046,1.79547473481594,0.106505224622257,0.0396603885981235,0.0915298479165364,0.447099247727314,0.650315475953238,-0.144446587504463,0.111021435669778,-1.32948321590189,0.210518916217249,8.57092433218095,11.5085160403519,0.773619061111951,0.455184835184631,0.000172183814776107,0.0677453869522086,0.0374772663353389,0.787543598673072,0.322875174762716,0.544700477080037,0.591673752289931,0.569235762174271,-0.229382997839005,0.287502648576565,-0.807661493128927,0.431531516790362,0.0385925291838243,0.359468765734033,0.109336873491664,0.87384295121701,0.106825671645014,0.141128567738486,0.753176102464961,0.475793428551081,1,0.997390068010408,0.984554239555775,1,1,1,1,1,1,1,1,2.60556488701634,2.3630653871356,2.734589404517,0.570434382708521,2.81736473482012,0.169600150383601,0.41157556430596
"95c08da59378a0eb674c2b7dab943428",7.15099226973002,14.2098926391787,0.498702827668811,0.61655573778989,0.193995315804177,0.735695810223524,0.263323196805354,0.710220607290549,0.0855686606745143,0.0511068781860985,1.69051598833817,0.118412291148123,-0.0852481644654143,0.105239563525392,-0.803280466024604,0.462387221559918,0.0209780068594411,0.127650681147247,0.163502364544249,0.78759360890038,-11.6355006619242,13.2323087220249,-0.886290484715229,0.398908786885357,-0.0734348043372927,0.0778925685554553,-0.932881368186736,0.378173947031239,0.64829911724801,0.6262879461162,1.03942944185173,0.32017189194367,-0.0908675148020169,0.33056597314771,-0.273633571155591,0.776663056433277,-0.0154256688034525,0.413311470170446,-0.0387568386091698,0.87467956126746,0.294188932889512,0.16226738280288,1.80952157684284,0.105343116253498,1,1,0.98757898772707,1,1,1,1,1,1,1,0.977339477712918,2.67598145763991,2.54124359798263,2.79257876636976,0.201617010527439,2.85319194667985,0.0478191099335079,0.463481856410369
"6a49b0df18b1abfe220ecc00d5cbf296",-7.87456433495251,16.4023626795495,-0.489496543978662,0.629417605931039,0.277940017658075,0.849207647624333,0.321415501558563,0.697264324476728,0.0504536747576484,0.0589922508715305,0.845739888652728,0.433471450376184,0.00862938261856701,0.121477166155475,0.0744089096200492,0.741440008799972,-0.130055094839904,0.147346135655934,-0.889295313376642,0.412273344967038,3.77143150425006,15.2739455714117,0.253627388154251,0.713852467963456,-0.00643564941501029,0.0899107538621133,-0.0588212367800702,0.806862849182487,0.590937635649864,0.722919046249867,0.815246162042937,0.433343329338733,-0.134439344847685,0.381569595124003,-0.35763083457089,0.687394950175074,-0.0935447427521625,0.477082044565348,-0.201692856335557,0.793845528711447,0.242358581475469,0.187303910830108,1.29356351209892,0.225658498787176,1,1,1,1,1,1,1,1,1,1,1,2.06026431625802,2.17665290704147,2.000464487439,-0.188939013758389,3.56371143888507,-0.039963886626722,0.470588235813548
"5c4a1032c65d0d99d6d6bee379b63a2c",-29.4703202346783,21.5317088010388,-1.37467734065739,0.2036781206554,-0.699957654647543,1.11477182510175,-0.630337708700578,0.546327809158223,0.0371991095787219,0.0774403049182246,0.485969756703758,0.636030400730337,0.0268751717560016,0.159465500107264,0.163001186197434,0.70353269338607,-0.327361481123531,0.193424212589662,-1.69239622700261,0.122102755131595,37.8698862602582,20.0504131454545,1.88745133939948,0.0851067072113568,0.123487696727157,0.118027640777302,1.05197764099037,0.333600372847308,-0.703147299564401,0.948990257969612,-0.746458734651283,0.477619343748798,0.0742719161029936,0.500894021797472,0.160085798289696,0.747994809196929,-0.153991355608034,0.626275120144301,-0.259170964475613,0.684190679354946,0.00318075140749414,0.245877581424165,0.0193118321264545,0.722906442700506,1,1,1,1,0.988780328951873,0.962455129207313,1,1,1,1,1,1.26334554493513,1.52965484403643,0.71176862916179,-0.856467232343103,6.38057862050995,-0.123219078521864,0.435461645618888
"c4228a5878f56464e576996e95eefc5e",16.9384348568748,19.3885662868502,0.880118297784018,0.433884656881895,-1.2324727454559,1.00381384614748,-1.23076145449412,0.284461757028022,-0.0302234113924453,0.0697323421496603,-0.44026135647727,0.588177708203508,0.0328096560914099,0.143593220949851,0.226263666963306,0.643378865759084,0.162191180926187,0.174171878411041,0.934405346163436,0.401397208379129,-30.9987015881078,18.0547102852619,-1.72631147673968,0.137335615015164,-0.0139964515698525,0.106279847922747,-0.132613964954479,0.661683024141103,0.450138376709133,0.854533223175079,0.526614916960772,0.571783446144866,0.277491040850648,0.4510379103696,0.619432023940052,0.540749140938034,-0.78388455758176,0.563939294968407,-1.39937486083115,0.244906434914541,-0.0647703125125742,0.221404340451736,-0.289077456643103,0.647637057147354,0.996779542372401,0.99751305874942,1,1,1,0.95194703097029,1,1,1,0.947475804314682,1,-1.69041994298869,-0.576646079771082,-2.84220660819317,-1.35647028092154,5.61160341617756,-0.21991409159732,0.384650737438329
"f55e6f0203460ecfb665c9dbc579b714",-16.224604791737,16.7368620962253,-0.98598928445562,0.367002899481478,-1.56756701875245,0.866525851612172,-1.80823879896112,0.108670165931162,-0.0570364232750748,0.0601953015472433,-0.951075983954441,0.377721826898984,0.262787002573271,0.12395449469724,2.1268260597183,0.0610050699239186,-0.276243407419981,0.150351019610109,-1.84992535497202,0.0909751109545949,29.7683706902797,15.5854327628482,1.92765162778626,0.0797291569912889,0.109442712977572,0.0917443369444613,1.21282555044577,0.298803641281864,-0.787141237662147,0.737661800327357,-1.0730780869987,0.320569270237553,0.0685811195978694,0.389351084259671,0.174764150730792,0.743142617290449,-0.0478982263916977,0.486811354222216,-0.0910256487657546,0.743249334737133,-0.330826925778806,0.191123668394174,-1.74289209285009,0.132777129053884,1,0.987495583892387,1,0.878775733316985,0.976775001800502,0.974050792168698,1,1,1,1,0.956189576954808,1.95394092694591,2.11162097961679,1.70966261054644,-0.779997354063253,4.18042903457039,-0.153365756535919,0.399816178307524
"b73c9d186b67a61bce0ba79c990aef39",36.1147701513247,21.972821857373,1.65592402702712,0.143355366541612,-2.14775328214362,1.13760978986478,-1.90261174459497,0.0922154920643817,0.0231160037226407,0.0790267990465626,0.293315722780045,0.670931003929739,0.0268285701498852,0.162732417507186,0.167297258673446,0.668816240894442,-0.0854285399912564,0.197386830994586,-0.435867694193272,0.639140423530038,3.43146604084481,20.4611793835214,0.169686347461032,0.727086716192394,-0.236277600373273,0.120445634343734,-1.97371876836439,0.0819455960346002,-0.874558480630056,0.968431910139094,-0.91325047615092,0.398421504858013,0.195193465339706,0.511155673341075,0.388561045907624,0.658129318693556,-0.00383501886975236,0.63910541312781,-0.0110276221595331,0.777060470386878,0.116554810897604,0.250914794792982,0.464086046173665,0.60405462614659,0.973419298897202,0.949800363662576,1,1,1,1,0.921371543173634,1,1,1,1,0.996122459473837,1.72522348469984,-1.27026786852445,-1.31990360866065,6.54983153148982,-0.21037311104119,0.384191178624309
"6960eba3db7d4d863d042ab497d7481a",26.467242263292,19.7856530959744,1.34917321233315,0.234254564557227,-0.0957414677930363,1.02437241820609,-0.0893848838057064,0.717120917695436,0.0865348393301435,0.0711604927837661,1.23023117509347,0.2809107517366,-0.290723942159588,0.146534076559041,-2.00829201062158,0.0802885568076862,0.412606672444772,0.177738999074538,2.34783347939658,0.0387496294820504,-36.784716383138,18.4244791062654,-2.02403977900393,0.0735595289239012,-0.154687178099006,0.108456508386521,-1.43808986794326,0.206862306089805,-0.665142626422357,0.872034458999378,-0.75828838244453,0.477430530160772,0.278126570434947,0.460275375480375,0.611452872869999,0.554891759894743,-0.933258747346561,0.57548903267803,-1.64277796404046,0.159717675591481,0.218194558027771,0.225938803793456,0.984051158328825,0.376381595650459,0.997721109450665,1,0.995254372190178,0.906126188041866,0.772091008901502,0.915972743002789,0.988816852230299,1,1,0.965890418318507,1,-1.0983013955443,-0.643888352853889,-1.227297667423,0.158080937222628,5.95039936961201,0.0236677209226198,0.489430147244931
"d2a7d567b64364c09cf4bea1e3f5aef5",4.1991661339966,18.3512973249054,0.247870576823678,0.505968389383952,0.20965410529968,0.950110806388145,0.229803981401511,0.541402703705183,0.0538421304744762,0.0660017313821887,0.831810220655344,0.460553370375607,-0.108436150518702,0.135911126821107,-0.817107645811955,0.456631548660535,0.0944263018269823,0.164853856601356,0.59519256644368,0.51610964209348,-16.2967044437251,17.0888012892723,-0.985288853506579,0.419223857101284,-0.0499553181785588,0.10059398204182,-0.512370491415686,0.46751877924024,0.629018850983577,0.808816547881179,0.77832792368023,0.417172154335141,0.0449797801686867,0.4269078319427,0.103197374016096,0.609656749702036,-0.503163692555994,0.53376910505145,-0.955251437925007,0.407970779536733,0.179596082751968,0.209559429023385,0.872229554693827,0.448412760880671,0.998749914069502,1,0.980316939147145,0.995902897240937,0.988712011406745,0.972420350434661,0.992650983806864,0.990865130484991,1,0.968850948715699,0.981068367408035,-4.76816971937163,-4.83858447975911,-4.70284841096113,0.051229032196682,5.26686585052762,0.0122955425293745,0.494258153523115
"6545176af2fa076f03140433793c0d00",-2.1638390924081,11.4891889419834,-0.195689426530931,0.811228518027075,0.406629080857518,0.594835470056879,0.692739201777879,0.504677475403903,-0.0223968976285646,0.0413216760059177,-0.533916412028897,0.602541406133155,-0.0480150960599386,0.0850898215924155,-0.551493691703259,0.596248811991919,0.064121980763346,0.103209984164833,0.615975800728007,0.556595814506841,-6.16673278468019,10.6987785837899,-0.573782309259055,0.581496806867662,0.0534370736851009,0.0629788317219648,0.87488351649889,0.401171360956686,-0.146633054920558,0.506375433490371,-0.290186776019389,0.767520315517617,-0.363757789431283,0.267274005492006,-1.35445082215201,0.20274146018751,0.369644101603233,0.33417659747721,1.10444239817872,0.281370767791358,0.0165852558911742,0.131198782952324,0.100862692329365,0.794185674482527,1,1,1,1,1,1,1,1,1,1,1,3.18712820979965,3.00594676272249,3.34401760776253,0.351344713331115,2.75405744474013,0.105368488134952,0.436380341054373
"ebc68f0a3a40711c1b0df994d93a6cac",-15.4335640269359,17.2707829483461,-0.904518185372485,0.430097906000365,0.036861755414472,0.894168800357138,0.0472128264656694,0.541507754325239,0.0243828486819243,0.062115585439827,0.414413084159042,0.520337188016822,0.0790584688422175,0.127908753808205,0.621907542892661,0.486549543618419,-0.0464998919121609,0.155147351446145,-0.290741485444465,0.505058570718251,0.470295660923384,16.0826219906478,0.0109270785914776,0.562855264598761,0.0857312984567254,0.0946710632493698,0.927451427932606,0.427933418564852,0.193830113687616,0.761193870720445,0.251749173593406,0.556692401343589,-0.10193556525629,0.401771731659818,-0.27270629298978,0.495889221783837,-0.447799248555245,0.502341071296664,-0.917591392961731,0.416250795895764,-0.134157214460463,0.197220684149146,-0.695436460648333,0.49641324461641,0.977856248072863,1,0.989388931359432,0.979859748708274,1,1,0.983871694612206,1,0.996037857890744,0.97363527359764,0.979990135846392,-4.96240503480338,-4.91798927138072,-5.02905797024863,-0.136145590078947,4.93880720113639,-0.0254471835233412,0.490124024059803
"719ab97ff4cf3c7b809b054134f4dc70",-24.4309098635129,14.6480439409773,-1.69555035993561,0.114378624500712,-0.204218268953617,0.758380434601927,-0.278389067517353,0.744378912320957,-0.0051363469056712,0.052682720155964,-0.0957485018854508,0.853615371445791,0.0247777743979222,0.108484545942235,0.211215779619214,0.808812729829062,-0.235366946288247,0.13158669344096,-1.79226113285952,0.0814368292469049,31.6114414640849,13.6403169624511,2.33507610669505,0.0262399661036858,0.0748409841697985,0.0802943270472056,0.956011571521154,0.369517795196146,0.59949300999431,0.645599061679099,0.940660674203186,0.369381035961236,-0.176815440493291,0.340758725136958,-0.525992930664469,0.605524772048018,0.598076387192444,0.426055617033608,1.4161297539546,0.173522931371954,0.0997452555391687,0.167270774933972,0.606911708752154,0.556141693552808,1,1,1,1,1,0.917184502141395,1,1,1,1,1,4.89080216561061,5.20410613146685,4.32030835703817,-0.518735692474006,3.37533632220103,-0.121640339146794,0.431985295337241
"3fae853851bfe19cdb50e15749f373b6",-7.02029503256735,6.05841645917481,-1.15946931703853,0.262793848229732,0.328981205681526,0.313665396268733,1.04945293045737,0.307165699006553,-0.0121849188569177,0.0217895208529596,-0.559874969131513,0.586639184448022,-0.0405396480621128,0.0448691007038782,-0.904888427860489,0.383124077514952,-0.0430094723384365,0.0544241260173277,-0.790728305487903,0.441070114812269,7.97442325642242,5.64162157941762,1.41495657081505,0.169290357284673,0.0645057326889626,0.0332096541027102,1.94343170509311,0.0626446704080346,0.579886344558261,0.267019132183428,2.17402003527982,0.0386345137580839,-0.149015442377993,0.140937471057275,-1.05900255230995,0.305641975319572,0.253701761142972,0.176216181024651,1.44175231381629,0.165128341809024,0.0798146109036255,0.0691830267633188,1.1554203184568,0.264418669608285,1,1,1,1,1,1,0.996492148321281,0.975082665134914,1,1,1,9.03458940428983,8.90602077781304,9.18849974825715,0.10870800421596,1.96548545563461,0.0506443485938775,0.478640331106624
"a99fb503372ef5103fa41e0c743bbad2",11.6483603834375,13.0441543662114,0.902276715986053,0.396810231729515,0.957467908076015,0.675341465189653,1.43867306918964,0.193725146015969,0.0916660054148263,0.046914218506943,1.97272609386586,0.0746648380651941,-0.17274200556984,0.0966060157465949,-1.79234851889926,0.108320780162399,0.282116422484636,0.11717859044521,2.42015565967321,0.0313170134826094,-32.1607783036381,12.1467685910282,-2.66799861411275,0.0176212117544628,-0.0547936467927306,0.0715024887251215,-0.769746213608658,0.463900803894954,0.848768205788851,0.574909104120393,1.48313451973374,0.169911183317054,0.62313329786062,0.303447301921687,2.06749101436048,0.0559988044118041,-0.153485372798427,0.379404598973851,-0.419874813134525,0.681534317656876,0.136569725484217,0.148955438554546,0.918105781750906,0.391605902388144,1,1,0.942237205930084,0.976875309597291,0.756144422670519,0.593402513569289,1,1,0.953008317601417,1,1,1.08144045425413,0.887373658946838,1.31466294392555,0.682280815550145,3.47008131024048,0.15487401088328,0.415250346045058
