"","taxon","lfc_(Intercept)","lfc_CASE_CONTROL","lfc_A_SMK_CIG_CUR_FREQ","lfc_F1_SDC_AGE_CALC","lfc_A_HS_DENTAL_VISIT_LAST","lfc_PM_BIOIMPED_BMI","lfc_PM_BIOIMPED_WEIGHT","lfc_PM_WAIST_AVG","lfc_PM_WAIST_HIP_RATIO","lfc_PM_STANDING_HEIGHT_AVG","lfc_A_SLE_LIGHT_EXP","lfc_NUT_VEG_DAY_QTY","lfc_NUT_JUICE_DAY_QTY","lfc_REFINED_GRAIN_SERVINGS_DAY_QTY","lfc_PM_BIOIMPED_FFM","lfc_SALT_SEASONING","lfc_NUTS_SEEDS_SERVINGS_PER_DAY","se_(Intercept)","se_CASE_CONTROL","se_A_SMK_CIG_CUR_FREQ","se_F1_SDC_AGE_CALC","se_A_HS_DENTAL_VISIT_LAST","se_PM_BIOIMPED_BMI","se_PM_BIOIMPED_WEIGHT","se_PM_WAIST_AVG","se_PM_WAIST_HIP_RATIO","se_PM_STANDING_HEIGHT_AVG","se_A_SLE_LIGHT_EXP","se_NUT_VEG_DAY_QTY","se_NUT_JUICE_DAY_QTY","se_REFINED_GRAIN_SERVINGS_DAY_QTY","se_PM_BIOIMPED_FFM","se_SALT_SEASONING","se_NUTS_SEEDS_SERVINGS_PER_DAY","W_(Intercept)","W_CASE_CONTROL","W_A_SMK_CIG_CUR_FREQ","W_F1_SDC_AGE_CALC","W_A_HS_DENTAL_VISIT_LAST","W_PM_BIOIMPED_BMI","W_PM_BIOIMPED_WEIGHT","W_PM_WAIST_AVG","W_PM_WAIST_HIP_RATIO","W_PM_STANDING_HEIGHT_AVG","W_A_SLE_LIGHT_EXP","W_NUT_VEG_DAY_QTY","W_NUT_JUICE_DAY_QTY","W_REFINED_GRAIN_SERVINGS_DAY_QTY","W_PM_BIOIMPED_FFM","W_SALT_SEASONING","W_NUTS_SEEDS_SERVINGS_PER_DAY","p_(Intercept)","p_CASE_CONTROL","p_A_SMK_CIG_CUR_FREQ","p_F1_SDC_AGE_CALC","p_A_HS_DENTAL_VISIT_LAST","p_PM_BIOIMPED_BMI","p_PM_BIOIMPED_WEIGHT","p_PM_WAIST_AVG","p_PM_WAIST_HIP_RATIO","p_PM_STANDING_HEIGHT_AVG","p_A_SLE_LIGHT_EXP","p_NUT_VEG_DAY_QTY","p_NUT_JUICE_DAY_QTY","p_REFINED_GRAIN_SERVINGS_DAY_QTY","p_PM_BIOIMPED_FFM","p_SALT_SEASONING","p_NUTS_SEEDS_SERVINGS_PER_DAY","q_(Intercept)","q_CASE_CONTROL","q_A_SMK_CIG_CUR_FREQ","q_F1_SDC_AGE_CALC","q_A_HS_DENTAL_VISIT_LAST","q_PM_BIOIMPED_BMI","q_PM_BIOIMPED_WEIGHT","q_PM_WAIST_AVG","q_PM_WAIST_HIP_RATIO","q_PM_STANDING_HEIGHT_AVG","q_A_SLE_LIGHT_EXP","q_NUT_VEG_DAY_QTY","q_NUT_JUICE_DAY_QTY","q_REFINED_GRAIN_SERVINGS_DAY_QTY","q_PM_BIOIMPED_FFM","q_SALT_SEASONING","q_NUTS_SEEDS_SERVINGS_PER_DAY","diff_(Intercept)","diff_CASE_CONTROL","diff_A_SMK_CIG_CUR_FREQ","diff_F1_SDC_AGE_CALC","diff_A_HS_DENTAL_VISIT_LAST","diff_PM_BIOIMPED_BMI","diff_PM_BIOIMPED_WEIGHT","diff_PM_WAIST_AVG","diff_PM_WAIST_HIP_RATIO","diff_PM_STANDING_HEIGHT_AVG","diff_A_SLE_LIGHT_EXP","diff_NUT_VEG_DAY_QTY","diff_NUT_JUICE_DAY_QTY","diff_REFINED_GRAIN_SERVINGS_DAY_QTY","diff_PM_BIOIMPED_FFM","diff_SALT_SEASONING","diff_NUTS_SEEDS_SERVINGS_PER_DAY","passed_ss_(Intercept)","passed_ss_CASE_CONTROL","passed_ss_A_SMK_CIG_CUR_FREQ","passed_ss_F1_SDC_AGE_CALC","passed_ss_A_HS_DENTAL_VISIT_LAST","passed_ss_PM_BIOIMPED_BMI","passed_ss_PM_BIOIMPED_WEIGHT","passed_ss_PM_WAIST_AVG","passed_ss_PM_WAIST_HIP_RATIO","passed_ss_PM_STANDING_HEIGHT_AVG","passed_ss_A_SLE_LIGHT_EXP","passed_ss_NUT_VEG_DAY_QTY","passed_ss_NUT_JUICE_DAY_QTY","passed_ss_REFINED_GRAIN_SERVINGS_DAY_QTY","passed_ss_PM_BIOIMPED_FFM","passed_ss_SALT_SEASONING","passed_ss_NUTS_SEEDS_SERVINGS_PER_DAY"
"1","7e464b9b7f9ca86103a675a09263efec",1.67105805337048,-0.0337143558118074,-0.36760918985342,-0.00523316970479211,-0.060774723137176,0.0253396258450706,-0.0377446133686284,-0.0130888627029687,0.741077607559466,-0.0175678353264304,0.0679629915988506,0.0372875660260076,0.0335875421505531,-0.331093606058466,0.160527383634545,0.216378705590024,0.145078845089284,3.08607569567351,0.294526717536271,0.710982555593599,0.0152857435884698,0.208207660769955,0.0698263308546411,0.101433120201216,0.155774403685937,16.7140124334209,0.0527093131859992,0.322619871253035,0.0770950389952118,0.176514025349932,0.233067544169395,0.0773430577695696,0.105104963061565,0.198060070370484,0.541483170912884,-0.114469600903543,-0.517043895045362,-0.342356240277349,-0.291894750233638,0.362894992976512,-0.372113302772836,-0.0840244763790443,0.0443387014645044,-0.333296608598133,0.210659657555768,0.48365713944737,0.190282568673889,-1.42059078726905,2.07552414222888,2.05869160967481,0.73249921005231,0.591035596190183,0.909411031005431,0.607837831576088,0.733790220084851,0.771804070991324,0.718503322753344,0.711679506628415,0.933436198446124,0.964844561062787,0.740568609078272,0.834171587525438,0.631141393031075,0.850004457161226,0.162817511854276,0.0440985498561054,0.0457613802684226,0.467932278558825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"2","41f01f3e3cbf6beb908ae1ebb553208e",-3883.32029480015,-87.6080862920125,NA,-0.702354554209668,26.7636811188597,82.5203493480523,-31.2818912114377,3.33770781825518,-72.2863755281913,22.7254691708621,34.2385262719345,NA,NA,NA,NA,NA,NA,4.81993221382634,0.304412421301186,NA,0.0106549465850231,0.353274021653717,0.0698815694650782,0.230674901632075,0.367193019066123,39.9226891624641,0.117670540580802,0.487532745200351,NA,NA,NA,NA,NA,NA,-805.679441644543,-287.794058854559,NA,-65.918167548293,75.7589844664371,1180.85998897449,-135.610293924963,9.08979104979699,-1.81065897725537,193.127940593227,70.2281572038085,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3","bc6f21affc11d8c4a5d6454f728e4add",-122.591262137687,0.633449850836338,NA,0.29762719869628,0.406814235338043,1.82367173166154,-0.802193665503479,0.153461150732261,8.36810759799286,0.609750695501412,-1.01703768897122,-0.786180679771625,-0.299255166203324,0.0214152807803324,NA,NA,NA,4.74171703245361,0.300294773912546,NA,0.0105713618212656,0.345850860701473,0.0691589750092021,0.224904900119434,0.357910826469697,38.9072526161666,0.114770751225649,0.477725418487295,0.074415074101621,0.25771627568081,0.351660121374075,NA,NA,NA,-25.8537701213799,2.10942682279518,NA,28.1541019717597,1.17627070383147,26.3692706755542,-3.56681275097822,0.428769233515359,0.215078347488246,5.31277079734879,-2.12891684137646,-10.564804097326,-1.16118070313092,0.0608976664645806,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"4","c2ba82ad21732bcd0ef11c61560cf91c",-3.14749365551354,-0.355177172909243,0.839980609113381,0.0311304189069724,-0.161225473182078,-0.164640856818004,0.0296064174780046,0.033616189606635,-2.36880303927883,0.0136141538011782,0.344219029317824,-0.0281976449486364,-0.137054690424491,0.324379270594533,0.0764257271613894,0.233123262147408,0.534037577078478,3.3570662072558,0.339855750530453,0.814964307239478,0.0234585989132134,0.271577916089342,0.0768969022621826,0.121809664146295,0.189561957038942,20.4785450843232,0.0634069626221463,0.388498480146454,0.0908648791297435,0.203837239860186,0.260397446538631,0.0794756384114358,0.15920037352024,0.240261787901308,-0.937572708191069,-1.04508213368429,1.03069619325862,1.32703658143188,-0.593661942413018,-2.14105967827748,0.243054750093119,0.177336160333738,-0.11567242836466,0.214710707439299,0.886024133705907,-0.310325014666819,-0.672373166544532,1.24570833895028,0.961624576901699,1.46433866323668,2.22273205299647,0.354544135049424,0.302764955220667,0.309374010584382,0.192628040110368,0.556350459816113,0.0389235983379242,0.809305436437118,0.860211608941827,0.908537681181434,0.831171911279716,0.381327113567704,0.758055152678067,0.505523636063149,0.220702313191637,0.342480900191095,0.151546929216565,0.0324264446504912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"5","250a576e3788b3f444938c7b08afb2e3",16.1958438256331,0.145252439602974,0.11080627093248,0.00552885184470573,-0.162710058330411,-0.215488380440574,0.156567903353311,-0.0450738567093949,3.22616830513914,-0.082271802293695,0.173050091255979,0.118128008733644,-0.0193931844121457,0.0659221972002939,-0.0927968580065234,-0.0717533900811872,0.114349740675185,2.70780900216839,0.372471980111991,0.686975104212548,0.0317612288194016,0.240092332799314,0.09707950450101,0.0803355589162594,0.110077518813275,11.3144413690464,0.0425131270299759,0.392332147890795,0.110109508947298,0.24692343066937,0.257696730053437,0.123354509719969,0.19420469629791,0.254645237705811,5.98116182221996,0.38996876908513,0.161295904688559,0.174075501805786,-0.677697852460849,-2.21971034512575,1.94892405636357,-0.409473770805591,0.285137215343673,-1.93520938216766,0.441080579774837,1.07282295473849,-0.0785392636072401,0.255813091561636,-0.752277790387917,-0.369472991379763,0.449055092117183,2.67899477462774e-07,0.698284759700255,0.87253734287627,0.862538234437987,0.501217042926193,0.0311967083585785,0.0571619562742141,0.684013599060491,0.776765760743474,0.0588681729953058,0.661135085169128,0.288714714411279,0.937725604314869,0.799188273587901,0.455557403143238,0.713400232116589,0.655412898424815,1.31270743956759e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"6","eedb6e6a512baecd8df273d5495ca5c0",-38.4438615246481,-5.61698077556161,NA,-0.251566629015899,0.314872642701938,1.87327451685581,-0.953502637548156,1.18249859353859,-73.8502757995655,0.495480746037198,1.64865817057195,3.80552403676354,0.277381036000646,0.0935072286721356,-1.32136853577329,-1.31890534441321,NA,4.68847522227515,0.297509836702311,NA,0.0105147410302268,0.340803908249992,0.068670413840464,0.220971674989318,0.351582768071168,38.2149452576378,0.112794231641885,0.47106156794434,0.0738437192667867,0.254305695448121,0.346867320749526,0.087137625167022,0.0434274894581095,NA,-8.19965120899001,-18.8799833908752,NA,-23.9251378890566,0.923911478359479,27.2792082075961,-4.31504462096442,3.36335765266865,-1.93249722854975,4.39278444318251,3.4998783232657,51.5348370118619,1.0907385912528,0.269576356948476,-15.1641559342539,-30.3702875959577,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"7","ed32eeb458a2b9bdee12e2db96fcb98b",37.5701304029865,0.516827549588336,-1.28843046616877,0.0545155997440313,-0.421093641740269,-0.575176595368415,0.202050761634824,-0.0167020695275866,1.5696441285658,-0.231498546655556,0.0577821853716559,0.10076307146042,-0.119763669409991,-0.0625844860820429,0.0446149737774288,0.038541709226915,-0.0145761423866669,3.22204685298425,0.375676427035265,0.757409385413195,0.0241388824192722,0.256188727179875,0.0965141833014549,0.117923482124209,0.174368677417077,18.6142288464611,0.0592544010967003,0.408061741578346,0.0938740809964398,0.231578110476753,0.301528762281037,0.0999938348287404,0.1411858878169,0.248454227838678,11.6603302550331,1.37572525821489,-1.70110179644247,2.2584144036638,-1.64368528770046,-5.95950331540281,1.71340565929019,-0.0957859506362855,0.0843249613783607,-3.90685826488671,0.141601575163993,1.07338543707546,-0.517163168675276,-0.207557267865915,0.446177245365586,0.27298556408767,-0.0586673147543751,1.92291793381059e-14,0.176561751671942,0.0966865908185753,0.0294438807271004,0.108079735298905,5.38862268111959e-07,0.0943794478754498,0.924168860313342,0.933218697998147,0.000351637745892866,0.888105504132738,0.289531222221991,0.607890392311774,0.836627792848207,0.657875260368247,0.78626878980923,0.953509210335246,1.01914650491961e-12,1,1,1,1,2.74819756737099e-05,1,1,1,0.0189884382782147,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"8","645dd8b575c7e7c0952933bbe90b4bb9",105.93832243042,5.21411356589608,NA,0.399615011767913,1.46766641112311,-2.68409168406625,0.0605121964948057,0.667285170639578,-99.9405496374915,-0.502791583362419,-1.17638653194366,1.57138525465741,1.1880617196689,-1.32234622239297,0.957356464741773,NA,NA,4.71520978648212,0.298906392903387,NA,0.0105431440801181,0.343337519203219,0.068915396748022,0.222947256465909,0.354761298927458,38.5626898478338,0.113786980282941,0.474406451289905,0.0741301717006338,0.256017408312239,0.349273182433955,0.0876610678895003,NA,NA,22.4673614171168,17.4439680438063,NA,37.9028313310727,4.27470442067943,-38.9476345014772,0.271419336815471,1.88094127701349,-2.59163844721028,-4.41870925928593,-2.4797018015777,21.1976475786846,4.64055052936062,-3.78599414125651,10.9211134177438,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"9","0f898170dbe4592000abdcde0dd2ba2e",1.02091838763118,0.0267402114144961,-0.389344180476116,0.0142150561696046,-0.12513024568838,-0.0396591128324803,-0.000387411003193589,0.0110156882713285,1.24870135344452,-0.0033735887828461,-0.358528585196714,-0.0611709157102595,0.0631309053574768,0.148245683653677,0.0342213956009131,-0.0432155984309126,0.16388833854747,2.44433324725168,0.3034847871422,0.644607240034602,0.023031600924698,0.191603998893948,0.0805534929562393,0.0533422992062406,0.0745743917120933,7.48371514397401,0.0307113594655274,0.298674990852928,0.114286341546993,0.189706159021359,0.22282654212301,0.0746255679200172,0.144466192555165,0.19968843678561,0.417667430895139,0.0881105496796016,-0.604002183492721,0.617197919331828,-0.653066984043685,-0.492332627388673,-0.00726273537058681,0.147714088153161,0.166855810172036,-0.109848239920244,-1.20039707433442,-0.53524257476653,0.332782581668151,0.665296343250882,0.45857467560704,-0.299139872565067,0.820720223892702,0.677978479444584,0.930140769728009,0.548573018898057,0.539904836452152,0.516704938465454,0.624639152839982,0.994234127167808,0.883162483069103,0.868156475393323,0.912969445404877,0.235641658930565,0.594854835362696,0.74068972411013,0.508918394973834,0.648526751752297,0.766073217738494,0.415701505398931,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"10","b5c3abd1c966bb0457d8dfe34c35b160",12.6491192763748,-0.224457835268857,-0.513913524725065,0.0121567876861681,-0.326794273963207,-0.288825581087664,0.0693716007945355,0.079881992599565,-9.58524440771929,-0.0293161873306729,-0.466670858874321,-0.0334338542362141,0.483082913909879,0.261749277420897,-0.0126114107329026,0.190411264916785,-0.385635826003368,3.7469854709851,0.322191219486519,0.889185494676814,0.015774345198107,0.290081111764952,0.0823105153890889,0.151392305330538,0.23901733713226,25.7815886833898,0.0776561831780822,0.400636233718512,0.0907479098725002,0.231512459902269,0.279821326058864,0.0802585818436603,0.118668619027631,0.242812664402041,3.37581220272232,-0.696660311310095,-0.577959860795811,0.770668292946129,-1.12656171225654,-3.50897549021969,0.458224086376615,0.334210034962286,-0.371786414151225,-0.377512596304722,-1.16482439579393,-0.368425612040964,2.08663893992491,0.935415756574016,-0.157134731803123,1.60456291205722,-1.58820309868535,0.00217386135806363,0.491759013827996,0.56791070750889,0.447358080649885,0.269490684321503,0.00154008898922404,0.650328077912627,0.740711490896923,0.71285072580084,0.708639205131392,0.253918495816847,0.715326860859879,0.0461464535875691,0.357572099825697,0.876266289285373,0.119811637165953,0.12347010781038,0.0717374248160997,1,1,1,1,0.0662238265366339,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"11","ca39c1dfb5e738c293917a0ab7391c33",66.1137699038947,1.36172314318025,NA,0.255229165887781,-0.605863072826492,-1.86082219534331,-0.202962601695981,0.500473711001764,-33.7812566116576,-0.574757152799827,-0.841134096534153,-0.606886783549394,1.37334853258524,-0.165230282482227,1.48056991341544,0.967443676741335,-0.11950826164834,4.55266752166069,0.311077020775447,NA,0.0117286632050288,0.331610279000219,0.0711205705250485,0.211007244782879,0.335458111851207,36.4448537530213,0.107807582686989,0.464031565428755,0.0743852077277635,0.251793381862003,0.344040303390301,0.0861480207254251,0.078091898806057,0.24239509706902,14.5219850976023,4.37744690940453,NA,21.7611471508833,-1.82703345219914,-26.1643316639022,-0.961875038484224,1.49191119046109,-0.926914313899724,-5.33132399850381,-1.81266568742358,-8.15870254433503,5.45426779063604,-0.480264320354291,17.1863485771121,12.3885280231693,-0.493030853731793,0.000130749936128949,0.0118986120004415,1,2.63836368825695e-05,0.141714763904681,1.2679295181526e-05,0.390582503104615,0.209997580081305,0.40643538165141,0.00595995007231423,0.144100033362102,0.00122850237314989,0.00549098189354456,0.656123331310713,6.72477231248189e-05,0.000244027746769505,0.647830925086335,0.00536074738128693,0.642525048023842,1,0.00142471639165875,1,0.000595926873531724,1,1,1,0.297997503615711,1,0.0663391281500939,0.291022040357861,1,0.00363137704874022,0.0129334705787837,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"12","7d669e880492b330a9c9c649f65c2ba6",10.5256101030509,0.000576030022885168,1.05576525323313,0.000565510334923426,0.135831627675737,-0.24233021607648,0.160185336593608,-0.07122688320241,7.68286202162588,-0.0830049085833512,0.645572321460414,0.145264652163155,0.106009264152502,-0.354245121363985,0.0132661541911586,-0.158914795978704,-0.365040005945205,4.06469507632701,0.29083646707734,0.937582274850908,0.0138882380719078,0.290032440475612,0.0715582742865632,0.174775689937993,0.276919911399883,30.0249135794413,0.0896712138023712,0.412119033539162,0.0750737473299383,0.21922427534783,0.299195006570922,0.0780227248972766,0.0987858846953407,0.235124891920381,2.58952022363316,0.00198059764882231,1.12605078141117,0.0407186521425855,0.468332533605525,-3.38647373057155,0.916519549431837,-0.257211129536856,0.255882902087235,-0.925658358615374,1.56647053138124,1.93495938766368,0.483565353263473,-1.18399409610472,0.170029362709706,-1.60867917991323,-1.55253662410536,0.0179826512723232,0.998440360412161,0.27416668455424,0.967945030012625,0.644874867592016,0.00309778337496692,0.370881770659656,0.799780715102206,0.800791090263092,0.366232362016751,0.133742198000109,0.0680240637560643,0.634220373007651,0.251016763395357,0.866784435189283,0.124176628997487,0.137032264669619,0.503514235625049,1,1,1,1,0.123911334998677,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
