"","taxon","lfc_(Intercept)","lfc_CASE_CONTROL","se_(Intercept)","se_CASE_CONTROL","W_(Intercept)","W_CASE_CONTROL","p_(Intercept)","p_CASE_CONTROL","q_(Intercept)","q_CASE_CONTROL","diff_(Intercept)","diff_CASE_CONTROL","passed_ss_(Intercept)","passed_ss_CASE_CONTROL"
"1","7e464b9b7f9ca86103a675a09263efec",-0.0441613228450901,0.0211255383420576,0.134808666908795,0.200811428339272,-0.327585190609204,0.105200876846341,0.743961606361188,0.916442982132211,1,1,FALSE,FALSE,TRUE,TRUE
"2","41f01f3e3cbf6beb908ae1ebb553208e",-0.0530604740861684,0.0038988571948591,0.1033838457758,0.168771764157752,-0.513237572930266,0.0231013594857894,0.615788267525384,0.981895459347722,1,1,FALSE,FALSE,TRUE,TRUE
"3","bc6f21affc11d8c4a5d6454f728e4add",-0.393345921753156,0.439711180421452,0.0916585721197265,0.153551815834942,-4.2914253697882,2.86360130637668,0.000745816609038443,0.0125096915508523,0.0410199134971144,0.675523343746022,TRUE,FALSE,FALSE,FALSE
"4","c2ba82ad21732bcd0ef11c61560cf91c",-0.0482396263728969,-0.0337913740102155,0.162030523405963,0.252126289533347,-0.297719376317966,-0.134025587227571,0.766912705181942,0.893816454142814,1,1,FALSE,FALSE,TRUE,TRUE
"5","250a576e3788b3f444938c7b08afb2e3",-0.0505411123064917,0.0770133619748653,0.299712692552152,0.40968818908334,-0.168631871663884,0.187980430061163,0.866444725153867,0.851292936239786,1,1,FALSE,FALSE,TRUE,TRUE
"6","eedb6e6a512baecd8df273d5495ca5c0",-0.196974033497238,-0.131719489747795,0.106477823255195,0.172833038110294,-1.84990665168983,-0.762119853865772,0.0799433734613632,0.455345883282804,1,1,FALSE,FALSE,TRUE,TRUE
"7","ed32eeb458a2b9bdee12e2db96fcb98b",-0.13284234380293,0.20090195899129,0.188000726062819,0.271610108450817,-0.70660548278171,0.739670405262803,0.48209218014805,0.461904938341045,1,1,FALSE,FALSE,TRUE,TRUE
"8","645dd8b575c7e7c0952933bbe90b4bb9",0.0578170033951429,-0.278178472928039,0.0987501541059362,0.156498372877947,0.585487728283629,-1.77751671031743,0.570036280361103,0.103105976794617,1,1,FALSE,FALSE,TRUE,TRUE
"9","0f898170dbe4592000abdcde0dd2ba2e",-0.17067921703224,0.272871119261901,0.176804068689694,0.244251415585734,-0.965357971098487,1.11717313329601,0.336869160666102,0.266798171053773,1,1,FALSE,FALSE,TRUE,TRUE
"10","b5c3abd1c966bb0457d8dfe34c35b160",0.0924412460312744,-0.304345534870113,0.130801172340477,0.209783273756025,0.706731020656671,-1.45076168095299,0.482717153955664,0.152525936735859,1,1,FALSE,FALSE,TRUE,TRUE
"11","ca39c1dfb5e738c293917a0ab7391c33",0.484380592103663,-0.815230455892552,0.110187492567574,0.200797085914198,4.39596709950186,-4.05997154879481,0.000209831688288216,0.000484660038292402,0.0121702379207165,0.0271409621443745,TRUE,TRUE,FALSE,FALSE
"12","7d669e880492b330a9c9c649f65c2ba6",-0.0821383272475662,-0.0396756389614848,0.10776598847909,0.173223399085604,-0.762191563468132,-0.229043184528886,0.449836305269535,0.819850653270967,1,1,FALSE,FALSE,TRUE,TRUE
"13","494975433cf1f940b003816db0232f8b",0.798061723266114,-1.12491536488565,0.158779212053049,0.197226192858483,5.02623556917185,-5.70368138522461,0.000713010276147675,0.000292939706151891,0.0399285754642698,0.0169905029568097,TRUE,TRUE,FALSE,FALSE
"14","b67b924653e2ba692fd3ea7c8f75c2ee",0.0417337452931563,-0.450155158377039,0.0834660663234178,0.145611802752359,0.500008531987654,-3.09147438509923,0.630530330233985,0.0148563340748071,1,0.787385705964775,FALSE,FALSE,TRUE,TRUE
"15","632a77028290d1ecbd9bfe2958610b8c",0.121887635648067,-0.245096242264089,0.135858398794152,0.22209407457589,0.897166731905528,-1.10356947942949,0.371828685800372,0.272482400822864,1,1,FALSE,FALSE,TRUE,TRUE
"16","5b239eddc0c4c102c7f721bae475cf22",0.186080174347516,-0.481075931989177,0.191343980182567,0.280196140934331,0.97249035046711,-1.71692561640928,0.333472220791927,0.0895105717016608,1,1,FALSE,FALSE,TRUE,TRUE
"17","51c79d7c5c2260b32f6ad5b82272898e",-0.440599372952016,0.474902943968779,0.0998626098140635,0.149617240553448,-4.41205546072127,3.1741191203104,0.000242577786599278,0.00456962377960998,0.0138269338361589,0.251329307878549,TRUE,FALSE,FALSE,TRUE
"18","20f887a0f58476d52027e0798805c1d2",-0.106648995599896,0.0871401092822204,0.13892110758934,0.210195756506443,-0.76769468261913,0.414566453341076,0.446769005198461,0.680473613632907,1,1,FALSE,FALSE,TRUE,TRUE
"19","3a4c1eb8dbc9f93fbbfbd8702754c0df",-0.0871755766082414,0.102385512886481,0.131417720734462,0.189196299069588,-0.663347196413378,0.541160230881806,0.510155177429053,0.590800253054541,1,1,FALSE,FALSE,TRUE,TRUE
"20","969732ae717bf5a9282f4781499aadb4",0.0515423315245,-0.167976300640589,0.185786928403606,0.320122760541851,0.277427114853466,-0.524724641122882,0.782088413660538,0.601064756897033,1,1,FALSE,FALSE,TRUE,TRUE
"21","81b95cf5e2e0e3f7579b7dfa4b2ebed0",-0.00788908871147921,0.00602286034353228,0.175461904310375,0.285162347652723,-0.0449618322705774,0.0211208120325446,0.964231125173226,0.983193120205279,1,1,FALSE,FALSE,TRUE,TRUE
"22","26de4690cd2c89c490c37a8d1418d67a",-0.0948733819371239,-0.0279668537331941,0.128440266502874,0.20687300974449,-0.738657622880291,-0.135188508968551,0.462516039725291,0.892840063000284,1,1,FALSE,FALSE,TRUE,TRUE
"23","c5bd025300b4ef0c652dd11cef56ac29",-0.0160806202647502,-0.0269932796397364,0.124557042460069,0.216507235077775,-0.129102457373339,-0.124676108999497,0.897708383108196,0.901196746855268,1,1,FALSE,FALSE,TRUE,TRUE
"24","95251fbafeb9956f566a3da93d145d63",-0.212336076791021,0.384808967414032,0.158493367257133,0.223021873077648,-1.33971585351288,1.72543151083686,0.183533739464866,0.087701243915319,1,1,FALSE,FALSE,TRUE,TRUE
"25","cb3f42ad378ddeda014d895db355586b",0.200972144671067,-0.39535861580103,0.157838036606048,0.237786521589512,1.2732808199628,-1.66266200942849,0.205961382289833,0.0996082873482819,1,1,FALSE,FALSE,TRUE,TRUE
"26","1e2270e7a0c8c2e951edc6813b58451a",0.105565292133307,-0.267377663014465,0.179927528621339,0.243905833723954,0.586710065670226,-1.09623316069216,0.558867261354993,0.275901432022135,1,1,FALSE,FALSE,TRUE,TRUE
"27","820d3c5095323f85949bc959fd15d1b7",-0.175887977572488,0.251252563998862,0.145509506758212,0.215573595910704,-1.20877310006112,1.16550713429179,0.23076026040793,0.247714400371963,1,1,FALSE,FALSE,TRUE,FALSE
"28","92fb114641e27921122496428e2ef0dd",0.245891747884495,-0.390479669218796,0.0779623489714875,0.142549906013185,3.1539807500467,-2.73924887177884,0.00761306704126619,0.0168810089339483,0.411105620228374,0.87698538790975,FALSE,FALSE,TRUE,TRUE
"29","5431c93e93b57f0b74748eb702ea1e72",0.0598714502567262,-0.143396846797607,0.18231070600796,0.264911492249384,0.328403370091233,-0.54130096652287,0.743329458818005,0.589567306671322,1,1,FALSE,FALSE,TRUE,TRUE
"30","7c821085a5548386a8d91fe359fa3ff3",0.0621395629761262,-0.147897083211098,0.158328073553259,0.236856235610769,0.392473435579467,-0.624417097695248,0.69557848055832,0.533834865625448,1,1,FALSE,FALSE,TRUE,TRUE
"31","3a8a7409bdc33da14a01ec3e3313b9a7",0.243166137741546,-0.809709121723661,0.0843864565494062,0.142341842895382,2.88157777544763,-5.68848277676704,0.0204619202172978,0.000460458121626237,1,0.0262461129326955,FALSE,TRUE,TRUE,FALSE
"32","564e9f4d70915c0026898422d57b1431",-0.212781594763411,-0.0144299997774796,0.0925543726792102,0.15751125531915,-2.29899018926857,-0.091612499362293,0.038731336000942,0.928402567170637,1,1,FALSE,FALSE,TRUE,TRUE
"33","386a607b118090dd71bfc8b4b4081447",-0.00677444647381521,0.0122279219796771,0.151852341924035,0.211068728987802,-0.0446120645093783,0.0579333662467061,0.964507303089068,0.953919668521175,1,1,FALSE,FALSE,TRUE,TRUE
"34","afce1dc2c06acb90ad5d3da0fffbcd02",-0.0493750554253993,-0.151020202674421,0.121031326715875,0.194947966337976,-0.407952690969909,-0.774669290022759,0.685332627797376,0.44277417006296,1,1,FALSE,FALSE,TRUE,TRUE
"35","1c6bf8efe709f63c28e0225da6870395",-0.130140024702223,0.258959078436492,0.120270565894171,0.190612449814721,-1.08206046703677,1.3585632978759,0.281881034638326,0.177403997908509,1,1,FALSE,FALSE,TRUE,FALSE
"36","f2d099ef5556f02539ded15181a3d994",-0.061906867187677,0.134708673211824,0.175059138323317,0.246802456745124,-0.353634022083104,0.545815770995097,0.724380634111647,0.586445664334444,1,1,FALSE,FALSE,TRUE,TRUE
"37","304a3df568087b761af6bca76a3816aa",0.0170453954382199,-0.417158325874998,0.081300683541935,0.156400765663361,0.209658697757785,-2.66723966539201,0.836580376195751,0.016865103613649,1,0.87698538790975,FALSE,FALSE,TRUE,TRUE
"38","2ddd18d49a8163e0fc79e28ea6273254",0.196778686499773,-0.462626639645076,0.142720174996218,0.215877681007876,1.37877273836714,-2.14300356333825,0.17300009881557,0.036110474413305,1,1,FALSE,FALSE,TRUE,TRUE
"39","42604f7f8bfc866837a5370b4b667382",-0.193451937596079,0.201917453185454,0.131705738489419,0.188926020496905,-1.46881935301263,1.06876465536288,0.147477162050409,0.28976117345191,1,1,FALSE,FALSE,TRUE,TRUE
"40","de4edf45ab75f6490e1ada65b0e0306f",-0.21006549989546,0.0735323391317657,0.0807647223492291,0.154670899140694,-2.60095613264329,0.475411596753427,0.0200607814024362,0.641342614236986,1,1,FALSE,FALSE,TRUE,TRUE
"41","e1a9800482df461df81429b3b8f859a1",-0.0114591289548878,-0.19923208646113,0.133731152712337,0.200425188873081,-0.0856878051409378,-0.99404714338223,0.931982101692683,0.323943475319215,1,1,FALSE,FALSE,TRUE,TRUE
"42","c38ee4acf990375c9b9df651cf77bf7c",-0.0262406251041279,0.00372001101673751,0.163045627482855,0.253413597170218,-0.160940379139497,0.0146796030610732,0.872573087467876,0.988326772140248,1,1,FALSE,FALSE,TRUE,TRUE
"43","321b7763c5946d79f50284281735d5b0",-0.117795542358587,-0.0682789931202737,0.126127527095205,0.183672359678123,-0.933939997647549,-0.371743430747714,0.355432090602611,0.711868177426232,1,1,FALSE,FALSE,TRUE,TRUE
"44","01491b7ad3b35c7e644dd24ae831bee2",-0.0798654287569507,-0.107500575514827,0.122791721165556,0.189198664748515,-0.650413790106179,-0.568188869925263,0.517717409797233,0.571864427185953,1,1,FALSE,FALSE,TRUE,FALSE
"45","a67690654fca1914946ee270222b7247",-0.0775341349625722,0.058775933911915,0.152232811173857,0.236621769284052,-0.509312902814522,0.248396139077794,0.611765756652851,0.804387619792295,1,1,FALSE,FALSE,TRUE,TRUE
"46","95c08da59378a0eb674c2b7dab943428",0.00419145972121762,-0.165723332881604,0.143768818958146,0.214435559600853,0.0291541639667906,-0.772835126739609,0.976806913872146,0.441667611415853,1,1,FALSE,FALSE,TRUE,TRUE
"47","6a49b0df18b1abfe220ecc00d5cbf296",0.0226477206661404,-0.160918618395382,0.134104012585935,0.199569299509423,0.168881752524948,-0.806329524585938,0.866305546742894,0.422385237743865,1,1,FALSE,FALSE,TRUE,TRUE
"48","5c4a1032c65d0d99d6d6bee379b63a2c",0.0772661141496888,-0.319865322518944,0.174056764770839,0.259142806990716,0.443913307543182,-1.23432066756305,0.658757045639699,0.222061256282758,1,1,FALSE,FALSE,TRUE,TRUE
"49","c4228a5878f56464e576996e95eefc5e",0.104143074160885,-0.295449192373308,0.107093048838794,0.165893658039147,0.972454097535781,-1.78095531719235,0.335803090516152,0.0813831246228106,1,1,FALSE,FALSE,FALSE,FALSE
"50","f55e6f0203460ecfb665c9dbc579b714",-0.00142343080673986,-0.0384603845633998,0.146451544970611,0.217165945442206,-0.00971946596415565,-0.177101361288873,0.992270578729272,0.859899910010857,1,1,FALSE,FALSE,TRUE,FALSE
"51","b73c9d186b67a61bce0ba79c990aef39",-0.0794708011368349,0.0790210832905413,0.145040285457181,0.214018013379259,-0.547922260952089,0.369226319050578,0.585812393252999,0.713280870486896,1,1,FALSE,FALSE,FALSE,FALSE
"52","6960eba3db7d4d863d042ab497d7481a",0.0753516586427677,-0.224034835249963,0.120748752980959,0.234860462959821,0.624036743921074,-0.953906129735809,0.534722508415728,0.343560136174382,1,1,FALSE,FALSE,TRUE,TRUE
"53","d2a7d567b64364c09cf4bea1e3f5aef5",-0.162313945239052,0.0963292777238818,0.0678995401629636,0.138778488725156,-2.39050139145991,0.694122544558451,0.034104098085293,0.50082263117787,1,1,FALSE,FALSE,TRUE,TRUE
"54","6545176af2fa076f03140433793c0d00",-0.00450996153936874,-0.0420287467410421,0.175581962665113,0.242889269622197,-0.0256857906752676,-0.173036654959752,0.979564200634131,0.863006915292799,1,1,FALSE,FALSE,TRUE,TRUE
"55","ebc68f0a3a40711c1b0df994d93a6cac",0.182387084323909,-0.284499196649124,0.0756436737967414,0.13763576484891,2.41113466823403,-2.06704410704176,0.0424330044360515,0.0725615850764342,1,1,FALSE,FALSE,TRUE,TRUE
"56","719ab97ff4cf3c7b809b054134f4dc70",0.173067546926911,-0.401425206435555,0.168408550918863,0.273310576583329,1.02766484232913,-1.46875108696412,0.30680186280048,0.145311376472135,1,1,FALSE,FALSE,TRUE,TRUE
"57","3fae853851bfe19cdb50e15749f373b6",0.000156942975638807,-0.00163485691923118,0.128183412899215,0.20888938702576,0.00122436259176687,-0.00782642403479103,0.999025589109879,0.993771390813018,1,1,FALSE,FALSE,TRUE,TRUE
"58","a99fb503372ef5103fa41e0c743bbad2",-0.0547236701346869,0.0227099868991021,0.155610912793626,0.237514251103434,-0.351669874254014,0.0956152601100649,0.725966495213351,0.924053882579684,1,1,FALSE,FALSE,TRUE,TRUE
