"","taxon","lfc_(Intercept)","lfc_UC_case_control","lfc_F1_SDC_AGE_CALC","lfc_PM_BIOIMPED_WEIGHT","lfc_PM_WAIST_AVG","lfc_PM_WAIST_HIP_RATIO","lfc_PM_STANDING_HEIGHT_AVG","lfc_A_SLE_LIGHT_EXP","lfc_NUT_VEG_DAY_QTY","lfc_REFINED_GRAIN_SERVINGS_DAY_QTY","lfc_PM_BIOIMPED_FFM","se_(Intercept)","se_UC_case_control","se_F1_SDC_AGE_CALC","se_PM_BIOIMPED_WEIGHT","se_PM_WAIST_AVG","se_PM_WAIST_HIP_RATIO","se_PM_STANDING_HEIGHT_AVG","se_A_SLE_LIGHT_EXP","se_NUT_VEG_DAY_QTY","se_REFINED_GRAIN_SERVINGS_DAY_QTY","se_PM_BIOIMPED_FFM","W_(Intercept)","W_UC_case_control","W_F1_SDC_AGE_CALC","W_PM_BIOIMPED_WEIGHT","W_PM_WAIST_AVG","W_PM_WAIST_HIP_RATIO","W_PM_STANDING_HEIGHT_AVG","W_A_SLE_LIGHT_EXP","W_NUT_VEG_DAY_QTY","W_REFINED_GRAIN_SERVINGS_DAY_QTY","W_PM_BIOIMPED_FFM","p_(Intercept)","p_UC_case_control","p_F1_SDC_AGE_CALC","p_PM_BIOIMPED_WEIGHT","p_PM_WAIST_AVG","p_PM_WAIST_HIP_RATIO","p_PM_STANDING_HEIGHT_AVG","p_A_SLE_LIGHT_EXP","p_NUT_VEG_DAY_QTY","p_REFINED_GRAIN_SERVINGS_DAY_QTY","p_PM_BIOIMPED_FFM","q_(Intercept)","q_UC_case_control","q_F1_SDC_AGE_CALC","q_PM_BIOIMPED_WEIGHT","q_PM_WAIST_AVG","q_PM_WAIST_HIP_RATIO","q_PM_STANDING_HEIGHT_AVG","q_A_SLE_LIGHT_EXP","q_NUT_VEG_DAY_QTY","q_REFINED_GRAIN_SERVINGS_DAY_QTY","q_PM_BIOIMPED_FFM","diff_(Intercept)","diff_UC_case_control","diff_F1_SDC_AGE_CALC","diff_PM_BIOIMPED_WEIGHT","diff_PM_WAIST_AVG","diff_PM_WAIST_HIP_RATIO","diff_PM_STANDING_HEIGHT_AVG","diff_A_SLE_LIGHT_EXP","diff_NUT_VEG_DAY_QTY","diff_REFINED_GRAIN_SERVINGS_DAY_QTY","diff_PM_BIOIMPED_FFM","passed_ss_(Intercept)","passed_ss_UC_case_control","passed_ss_F1_SDC_AGE_CALC","passed_ss_PM_BIOIMPED_WEIGHT","passed_ss_PM_WAIST_AVG","passed_ss_PM_WAIST_HIP_RATIO","passed_ss_PM_STANDING_HEIGHT_AVG","passed_ss_A_SLE_LIGHT_EXP","passed_ss_NUT_VEG_DAY_QTY","passed_ss_REFINED_GRAIN_SERVINGS_DAY_QTY","passed_ss_PM_BIOIMPED_FFM"
"1","7e464b9b7f9ca86103a675a09263efec",12.2899769091408,-2.54851274034739,0.11673069091593,-0.103018908468881,0.0258798034554604,5.51982028408637,-0.710486088928615,-1.89516969614727,0.98464122685909,0.107455600951907,0.104697178329607,17.0573193390828,0.786766568197416,0.0832776505201046,0.191841920025768,0.323544274070482,20.1374324116532,0.137180868048617,0.853937022534085,0.402174319249379,0.712838238839361,0.179239475569866,0.720510454475762,-3.23922347919074,1.40170490145791,-0.536998944000582,0.0799884452593425,0.274107451796691,-5.17919225206256,-2.21933192511468,2.44829463178264,0.150743317483734,0.58411897265788,0.479155004600205,0.00392869041809599,0.175611060506327,0.596912669415231,0.937003824012159,0.786680234437032,3.93061447623776e-05,0.0376111507873806,0.0232242782282091,0.881616796684684,0.565362803276886,1,0.192505830486703,1,1,1,1,0.00216183796193077,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"2","41f01f3e3cbf6beb908ae1ebb553208e",-203.609919494886,6.40355840970959,-0.415786308627232,0.631667527112606,-1.65711243363607,254.688901766004,-0.0426799322670244,NA,NA,NA,NA,42.8330000171627,0.161681786202355,0.0949150259164972,0.315120767090245,0.649285345263655,54.498834831143,0.287719683633863,NA,NA,NA,NA,-4.75357596743869,39.6059355856888,-4.38061628927991,2.00452522677348,-2.55220981918692,4.67329076952052,-0.14833859028337,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"3","bc6f21affc11d8c4a5d6454f728e4add",-97.1366670570589,11.4272250662317,0.55088220296192,1.04392205839798,-1.24106114961024,NA,NA,NA,NA,NA,NA,44.2436068571808,0.16296783564371,0.0969444514951231,0.324261931050046,0.669942613442611,NA,NA,NA,NA,NA,NA,-2.19549611700099,70.1195117496346,5.68245211011001,3.21937902182191,-1.85248874262952,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"4","c2ba82ad21732bcd0ef11c61560cf91c",-28.0302866339369,-3.09719091988317,0.00605900021571748,0.433809419476787,-0.597147782206427,69.6381577095338,-0.37370918291305,-1.91875626117343,1.79897749371702,0.100183309602831,-0.836296468889313,31.5641593233925,0.676677540196653,0.0851246602040493,0.246628846494516,0.486041444917591,39.5263078233998,0.22022110952964,0.96680044324937,0.201051807482021,0.85614547294044,0.153850281268285,-0.88804160271626,-4.57705588836756,0.0711779665398212,1.75895652776543,-1.22859436875321,1.76181792695314,-1.69697257320716,-1.98464561592936,8.94783049328164,0.117016690234605,-5.43578121531655,0.395376084611482,0.00101520358252455,0.944659511363702,0.109087892034772,0.247352677469647,0.108583374549388,0.120553781876775,0.0752885568159397,4.35996636897359e-06,0.90916364547394,0.000286546720148112,1,0.053805789873801,1,1,1,1,1,1,0.000239798150293548,1,0.0157600696081462,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"5","250a576e3788b3f444938c7b08afb2e3",2.76757828076057,-1.62415189276597,0.0534438220555026,0.114566808924274,-0.159284303159778,19.8480143411931,-0.610475555600326,-1.73369093915333,0.565624408436145,-0.231208672167306,-0.175554164647347,15.1270221768227,1.0634761754721,0.0988068423248035,0.198526292194349,0.312485119383479,17.5472797263894,0.148230234529383,1.0824268636584,0.534965033945507,0.744895087004225,0.233642674845054,0.182955921423914,-1.52721041639223,0.540891913940727,0.577086327750069,-0.509734042613101,1.13111631265236,-4.11842804903147,-1.60167028125464,1.05731098771917,-0.310390921085502,-0.751378851332576,0.856435781466626,0.140344856331223,0.593782527463248,0.569487275388096,0.615094341280061,0.269662970156071,0.000419069017584225,0.122875251248751,0.301348940008785,0.759058933727401,0.460044496774779,1,1,1,1,1,1,0.0209534508792113,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"6","eedb6e6a512baecd8df273d5495ca5c0",-87.7137419659551,5.98579411401707,-0.341093295884096,0.00236815409264783,0.0446501051496827,0.412617518404444,NA,NA,NA,NA,NA,43.5443383007028,0.162329279888825,0.0959356458456296,0.319725591813213,0.65969774607646,55.4424714088548,NA,NA,NA,NA,NA,-2.01435468740466,36.8743957843993,-3.55543857423913,0.00740683308839204,0.0676826704581582,0.00744226416895522,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"7","ed32eeb458a2b9bdee12e2db96fcb98b",10.8763776498805,-0.0820651222882229,0.144262474920543,0.203444760979592,-0.0861672225644958,-15.8087749978857,-0.620428524376223,-1.77947549257449,0.392621549197886,-1.11702430595812,-0.0484255999659479,27.4865419187271,0.906742734630517,0.0984513660340813,0.24365991299948,0.450395116253228,34.0937416922908,0.196696945599149,1.0191595832349,0.409673972317351,0.845201202747685,0.175400047311422,0.395698290532145,-0.0905054092566434,1.465317148272,0.83495376188543,-0.191314735562207,-0.46368553913988,-3.15423568213713,-1.74602243048757,0.958375624834044,-1.32160756791018,-0.276086584400793,0.698291949093764,0.92916773553824,0.164930250369639,0.417764858949537,0.851025865625014,0.650000087478082,0.00703218097186767,0.102702280022739,0.354132586949603,0.207489681354851,0.786515233247998,1,1,1,1,1,1,0.232061972071633,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"8","645dd8b575c7e7c0952933bbe90b4bb9",-201.440514013149,3.51591317956673,-0.361388516083634,0.0966242466385374,-0.785623730369109,200.130392578112,NA,NA,NA,NA,NA,43.5443383007028,0.162329279888825,0.0959356458456296,0.319725591813213,0.65969774607646,55.4424714088548,NA,NA,NA,NA,NA,-4.62610116204012,21.6591435751744,-3.76698893198828,0.30220992348647,-1.19088436339459,3.60969465271977,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"9","0f898170dbe4592000abdcde0dd2ba2e",16.1121042490989,-0.792718107154195,0.0540865996189623,0.0229061896291762,-0.0967981085854259,5.39626181615283,-0.678309491214685,-1.31950010192157,0.871843382768001,-0.634668725485473,0.0296250108185184,16.187704448913,0.969785657572674,0.0961129236896794,0.207500751880696,0.31856835397988,18.9706609771243,0.145715516449202,0.998108037694325,0.431167973775147,0.720543133883879,0.19660206453006,0.995329776371158,-0.817415787668308,0.562740134652361,0.110390875317629,-0.303853497612445,0.284453020517307,-4.65502581841482,-1.32200127850856,2.02205042070835,-0.880819892161729,0.150685146106331,0.330398130966541,0.422455511013416,0.579301938998594,0.913100245701608,0.764094722271913,0.778723504590387,0.000121847150974572,0.19974948530804,0.0554975106435049,0.387936865450967,0.881597175981553,1,1,1,1,1,1,0.00633605185067775,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"10","b5c3abd1c966bb0457d8dfe34c35b160",17.5575102204857,-0.542157791201042,0.0252897661183319,-0.0444598880784797,-0.0576495452245877,2.57559592492559,-0.672140495163145,-0.821647866273903,0.263478145522817,-0.641685157564903,0.101430152281268,30.6775003392727,0.711602859929123,0.0888763156328332,0.244335273367692,0.473846407165098,38.3459388450901,0.216115078265268,0.954231933300777,0.249494874373189,0.872634327262011,0.165067568977366,0.572325320717507,-0.761882535512915,0.284550118198073,-0.181962626458659,-0.121662936244447,0.0671673716304217,-3.11010458205112,-0.861056769952926,1.05604632634141,-0.735342557034472,0.614476561990055,0.57861086376583,0.462153297591344,0.781274289126369,0.858921920554408,0.905360067279207,0.947653762118275,0.00992361486653163,0.407584105571475,0.313589112601245,0.47751692542776,0.551398420610403,1,1,1,1,1,1,0.307632060862481,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"11","ca39c1dfb5e738c293917a0ab7391c33",-437.199733976941,6.64688888862321,0.529361649703108,1.66795456210815,-4.90773834558405,311.208452076084,0.660909008926225,16.9061453630784,-8.8266432467372,6.74202622070612,3.6808615484368,39.0836704799344,0.231220800874509,0.0898573816600115,0.291573374544693,0.594850570170017,49.5226886713374,0.263679023114249,0.964169675165862,0.105769290936656,0.984341393918139,0.125647772007271,-11.1862506414642,28.7469330764523,5.89113147883637,5.72053111746829,-8.25037176005623,6.28415904761253,2.50649066095736,17.5344089308452,-83.4518523152755,6.84927634087367,29.2950801246503,0.0567600368499096,0.0221367325794861,0.107043757136699,0.110173596713228,0.0767879856927209,0.100463144354696,0.241669213609454,0.0362675990996399,0.00762822257765532,0.0922949055161521,0.0217228515332892,1,0.974016233497389,1,1,1,1,1,1,0.366154683727455,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"12","7d669e880492b330a9c9c649f65c2ba6",-29.7743232875645,-0.595264605620606,0.0418421859890391,0.194334350699288,-0.267250454555251,43.8391289210739,-0.414197656387569,-1.0980740638114,1.40736906937041,-1.12773295740976,-0.508276441800951,35.0135748588393,0.446720905798227,0.0884337781870289,0.269990620976325,0.536550100495774,44.1151484906807,0.238014925705772,0.940669564735931,0.141373249255428,0.914939732518479,0.13679787842711,-0.850365134311554,-1.33252014377288,0.473147103367527,0.719781857593967,-0.498090400706869,0.99374320207343,-1.74021715301834,-1.16733240340316,9.95498849168861,-1.23257622040912,-3.71552868834715,0.427746536724508,0.231060519041218,0.652830701094906,0.498725099415687,0.636147795390153,0.358718736816052,0.132470602460147,0.287363679287958,5.94288209069983e-05,0.263836749774824,0.0099045963930719,1,1,1,1,1,1,1,1,0.00309029868716391,1,0.515039012439739,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"13","494975433cf1f940b003816db0232f8b",-39.9288185123836,11.9791845516249,1.565467333222,-1.81408608265495,NA,NA,NA,NA,NA,NA,NA,44.9314012746427,0.163597883432879,0.0979418622637085,0.328732776869936,NA,NA,NA,NA,NA,NA,NA,-0.888661768377067,73.2233467833323,15.9836386305069,-5.51842167954155,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"14","632a77028290d1ecbd9bfe2958610b8c",-17.9197611134312,-1.39622365033988,0.0164648112012632,-0.0314916160217465,-0.0886372786678259,23.1559889899147,-0.511377869787204,-1.17788051311207,0.275544218571815,-0.12260018179949,-0.0526699571765702,12.9135029813022,0.867558931436393,0.0839911570412474,0.182926779945953,0.282560574253687,14.6034050583107,0.128084032164808,0.864989491266688,0.408843222998352,0.649582668030665,0.187249462961048,-1.38767622847013,-1.60937038366742,0.196030293917459,-0.17215421400328,-0.3136930157434,1.58565683122902,-3.99251851416738,-1.36172811924823,0.673960587021704,-0.188736842642641,-0.281282286975245,0.178534320987796,0.121176553323603,0.846308128659773,0.864822126964829,0.756581546458602,0.126471455460997,0.000573089966077372,0.186474201982876,0.507053850752119,0.851954552247816,0.78100896725468,1,1,1,1,1,1,0.0269352284056365,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"15","5b239eddc0c4c102c7f721bae475cf22",6.51984879211656,-1.68495045143437,-0.00428554482255968,0.138497292304535,-0.28368365253734,30.7152920720317,-0.601400489993564,-2.38868442654219,-0.203079212453293,-0.235158638518309,-0.185713814410003,19.4862873856149,0.920601558634422,0.0942772811768099,0.213803497702435,0.352485669317627,23.3969019089094,0.160006921242212,0.934565502904055,0.439839641643745,0.741806241358046,0.241412590856859,0.334586505017349,-1.83027112612513,-0.0454568138693188,0.647778421741683,-0.804809038297983,1.31279312926193,-3.75859047424072,-2.55593045016067,-0.461711935955468,-0.317008169259668,-0.769279737029617,0.741420445325081,0.0821542294995778,0.9641940161227,0.52449549737701,0.430393915128401,0.204117927855086,0.00123635348628363,0.0188349112978204,0.649270486453281,0.754522788056998,0.450717542427091,1,1,1,1,1,1,0.0482177859650617,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"16","51c79d7c5c2260b32f6ad5b82272898e",-60.0072834032504,5.69785748235185,-0.14273383942551,-0.0855131485350005,-0.144931886316659,17.6575384008485,-0.162836189917886,NA,NA,NA,NA,42.8330000171627,0.161681786202355,0.0949150259164972,0.315120767090245,0.649285345263655,54.498834831143,0.287719683633863,NA,NA,NA,NA,-1.40095915250405,35.241183414566,-1.50380656853091,-0.271366274348117,-0.223217553536198,0.323998457133219,-0.565954292251701,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"17","20f887a0f58476d52027e0798805c1d2",38.6460838673401,-0.62110303933914,-0.0493859985102541,-0.353673600517708,0.583290519096021,-61.9949749221382,-0.607872978364216,1.22094296432975,0.205644340066147,-2.11167748183459,0.085743942239907,36.6532819684996,0.42151286506421,0.0897017336309057,0.281543820936459,0.562820549091232,46.2946111952623,0.249519219094981,0.959601231351986,0.191628669942236,0.979359191155644,0.145642076507584,1.05436898940054,-1.47350909264543,-0.550557904638297,-1.25619379370974,1.03637033160541,-1.33914020058738,-2.43617698295547,1.27234409923543,1.0731397349266,-2.15618283966152,0.588730566715326,0.351188683336076,0.214614812800468,0.611237929714018,0.277409711275487,0.358568799236342,0.251557201161509,0.0715026491846037,0.272182849188911,0.343636547558546,0.097304517664538,0.587681426200356,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"18","3a4c1eb8dbc9f93fbbfbd8702754c0df",29.8105764551302,-0.861574387186341,0.2056538035285,-0.175904858680461,0.482752509998212,-36.2538601927667,-0.798392571928361,-0.171584338469365,1.31389109239847,-0.230975566443484,-0.0170374617354334,35.3189159363869,0.597952001957056,0.0931392502518431,0.271442743695,0.538993136799791,44.5209686678641,0.241644411274195,1.0329260870023,0.243096591058342,0.921524200816065,0.160467288309845,0.844039961725389,-1.44087549563588,2.20802511263966,-0.648036695643309,0.895656135557678,-0.814309779807988,-3.3039976704548,-0.166114827216077,5.40481084773063,-0.250645144467113,-0.106174049021978,0.431006730804471,0.199696841994533,0.0693315845547153,0.540951144186449,0.404934122986596,0.446574307612463,0.016326335692931,0.87352286723764,0.00165634634901948,0.810450782005189,0.918905119101231,1,1,1,1,1,1,0.473463735095,1,0.0828173174509741,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
