"","taxon","lfc_(Intercept)","lfc_CASE_CONTROL","se_(Intercept)","se_CASE_CONTROL","W_(Intercept)","W_CASE_CONTROL","p_(Intercept)","p_CASE_CONTROL","q_(Intercept)","q_CASE_CONTROL","diff_(Intercept)","diff_CASE_CONTROL","passed_ss_(Intercept)","passed_ss_CASE_CONTROL"
"1","7e464b9b7f9ca86103a675a09263efec",0.0110286041023037,0.14605036033962,0.106556047214155,0.160542927110035,0.103500499414534,0.909727777913994,0.917702185548295,0.364406381198449,1,1,FALSE,FALSE,TRUE,TRUE
"2","41f01f3e3cbf6beb908ae1ebb553208e",0.0339216960497984,-0.0314130392895805,0.0705514130900821,0.127931238011038,0.480808173274803,-0.245546277656362,0.635194970858842,0.808211303408959,1,1,FALSE,FALSE,TRUE,TRUE
"3","bc6f21affc11d8c4a5d6454f728e4add",-0.0470114376520022,-0.18167325826053,0.0746859028493791,0.126771161936465,-0.62945530359071,-1.43308032746107,0.533519613582647,0.161533274602782,1,1,FALSE,FALSE,TRUE,TRUE
"4","c2ba82ad21732bcd0ef11c61560cf91c",-0.0513635618112981,0.234749768209012,0.130188348206958,0.203805453779,-0.394532709867755,1.1518326122105,0.693815007058348,0.251440771519724,1,1,FALSE,FALSE,TRUE,TRUE
"5","250a576e3788b3f444938c7b08afb2e3",0.0678498349558398,0.0827536959298524,0.158048759412817,0.247362206699061,0.4292968524898,0.334544621970203,0.668277595531751,0.73840135913788,1,1,FALSE,FALSE,TRUE,TRUE
"6","eedb6e6a512baecd8df273d5495ca5c0",-0.337303744707898,0.428914652993448,0.0782147781781473,0.127998848839532,-4.31253213989346,3.35092586286588,0.000206137776857359,0.00247201174544695,0.01092530217344,0.128544610763241,TRUE,FALSE,FALSE,TRUE
"7","ed32eeb458a2b9bdee12e2db96fcb98b",-0.0391904685700871,0.264962025903188,0.155804949647864,0.21102035376697,-0.251535452876573,1.25562307698425,0.801774342833168,0.211374491760077,1,1,FALSE,FALSE,TRUE,TRUE
"8","645dd8b575c7e7c0952933bbe90b4bb9",0.211669584625733,-0.0749154912206225,0.081761886248195,0.140335940918346,2.58885397999739,-0.533829685612838,0.0139340142988141,0.596833791502682,0.654898672044264,1,FALSE,FALSE,TRUE,TRUE
"9","0f898170dbe4592000abdcde0dd2ba2e",0.0766068018838005,0.0972270224556496,0.123317102044128,0.188513847221981,0.62121798691302,0.515755335156688,0.535303215529182,0.606707435941424,1,1,FALSE,FALSE,TRUE,TRUE
"10","b5c3abd1c966bb0457d8dfe34c35b160",0.162442173047174,-0.037141997271582,0.108041534385306,0.180993851544962,1.50351597625281,-0.205211375715464,0.135571722980116,0.837786248295001,1,1,FALSE,FALSE,TRUE,TRUE
"11","ca39c1dfb5e738c293917a0ab7391c33",0.236468863981433,-0.15044068483866,0.0920543434015237,0.159679847147706,2.56879637878682,-0.942139459211158,0.0130021407533255,0.350317218759634,0.624102756159622,1,FALSE,FALSE,TRUE,FALSE
"12","7d669e880492b330a9c9c649f65c2ba6",-0.0996909155205407,0.137090251640978,0.0878032022976436,0.142630590705944,-1.13539042895724,0.961156025242946,0.25929469311209,0.33910730187904,1,1,FALSE,FALSE,TRUE,TRUE
"13","b67b924653e2ba692fd3ea7c8f75c2ee",-0.163395197856903,0.0202818559029214,0.05626440627119,0.113393139571757,-2.90405975439163,0.178863165615825,0.00848630979935775,0.859759537266615,0.41582918016853,1,FALSE,FALSE,TRUE,TRUE
"14","632a77028290d1ecbd9bfe2958610b8c",0.113400465428766,0.0392691484748484,0.106970950196748,0.169881002695037,1.06010524558483,0.23115679712194,0.290618433625663,0.817474274769694,1,1,FALSE,FALSE,TRUE,TRUE
"15","5b239eddc0c4c102c7f721bae475cf22",0.18248135260804,-0.149447602945468,0.140027687310813,0.209415466641022,1.30318050745918,-0.713641668127838,0.194470894193003,0.476535966814695,1,1,FALSE,FALSE,TRUE,TRUE
"16","51c79d7c5c2260b32f6ad5b82272898e",-0.374226960779059,0.496899974190256,0.0856990982687903,0.135682350500545,-4.36675494070332,3.66222999791164,0.000117516028665379,0.00086783319364356,0.00634586554793044,0.0468629924567522,TRUE,TRUE,TRUE,FALSE
"17","20f887a0f58476d52027e0798805c1d2",0.0925743065010068,-0.048531614474279,0.123284497774426,0.174172355178217,0.750899814430768,-0.278641317243603,0.454716237603287,0.781173825433608,1,1,FALSE,FALSE,TRUE,TRUE
"18","3a4c1eb8dbc9f93fbbfbd8702754c0df",0.064900428413823,-0.137389561673442,0.100453870169224,0.157157778939766,0.646071956257055,-0.87421419798825,0.519727583881286,0.384117405196065,1,1,FALSE,FALSE,FALSE,FALSE
"19","969732ae717bf5a9282f4781499aadb4",0.431182320873398,-0.609649243220371,0.125456806542856,0.222424356759116,3.43689858490146,-2.74092843114576,0.000746737075897302,0.00681045709563628,0.0380835908707624,0.333712397686178,TRUE,FALSE,FALSE,FALSE
"20","81b95cf5e2e0e3f7579b7dfa4b2ebed0",0.0876110278636383,0.0166896715772185,0.136078309950591,0.196505615916943,0.643828012674828,0.0849322880638318,0.520614564403557,0.932422070016146,1,1,FALSE,FALSE,TRUE,TRUE
"21","26de4690cd2c89c490c37a8d1418d67a",0.151902907349779,-0.202403667306818,0.10817110857543,0.162236985844439,1.40428354068179,-1.24758029898862,0.162449032546024,0.214267592266538,1,1,FALSE,FALSE,TRUE,TRUE
"22","c5bd025300b4ef0c652dd11cef56ac29",-0.0503769170751588,0.188215251860581,0.13809751800339,0.189898592187772,-0.364792342422273,0.991135582903494,0.716021668103932,0.323964783371642,1,1,FALSE,FALSE,FALSE,FALSE
"23","95251fbafeb9956f566a3da93d145d63",0.0999034107820246,0.0140630964433035,0.110976099586205,0.169938962459814,0.900224563257611,0.082753809013216,0.369345310116654,0.934150094489682,1,1,FALSE,FALSE,TRUE,TRUE
"24","cb3f42ad378ddeda014d895db355586b",0.223798288074007,-0.215125974698637,0.0960394657409478,0.154261362388171,2.33027418829744,-1.39455513271891,0.0210171249408968,0.165047740768386,0.945770622340358,1,FALSE,FALSE,TRUE,TRUE
"25","1e2270e7a0c8c2e951edc6813b58451a",-0.0178464338671643,0.174102684086281,0.112816543924026,0.176873077409798,-0.158189865124593,0.984336828622605,0.874519952703486,0.326534983726118,1,1,FALSE,FALSE,TRUE,TRUE
"26","820d3c5095323f85949bc959fd15d1b7",-0.107107190959818,0.319965090040547,0.110416085427556,0.167752093675081,-0.970032496126585,1.90736868333988,0.333817898453855,0.0586619592887961,1,1,FALSE,FALSE,TRUE,FALSE
"27","92fb114641e27921122496428e2ef0dd",-0.246195436860522,0.377962709552456,0.0577239864774848,0.12288423654145,-4.26504564019588,3.07576236130958,0.000290849367581425,0.00534563563958513,0.0151241671142341,0.267281781979257,TRUE,FALSE,FALSE,FALSE
"28","5431c93e93b57f0b74748eb702ea1e72",0.0594731648740457,0.0918583533182959,0.143829516819286,0.202324701229094,0.413497633790777,0.454014525958864,0.67978224684511,0.650418637510511,1,1,FALSE,FALSE,TRUE,TRUE
"29","7c821085a5548386a8d91fe359fa3ff3",0.376365144940434,-0.486660210548485,0.111400951088387,0.189535899618892,3.37847335470073,-2.56764133616393,0.00090601277064057,0.0111105165898788,0.0453006385320285,0.533228980489272,TRUE,FALSE,TRUE,FALSE
"30","3a8a7409bdc33da14a01ec3e3313b9a7",0.310921706494521,-0.531377027922453,0.0464051653353766,0.107075870899836,6.70015297321853,-4.96262158277964,2.77480595774431e-06,0.000100670915757146,0.000152614327675937,0.00553690036664302,TRUE,TRUE,FALSE,TRUE
"31","564e9f4d70915c0026898422d57b1431",0.264269297576916,-0.707502364185144,0.105191605408588,0.148903702893169,2.51226603634799,-4.75140879936842,0.0170643673992507,3.83037427085316e-05,0.784960900365533,0.00214500959167777,FALSE,TRUE,FALSE,FALSE
"32","386a607b118090dd71bfc8b4b4081447",0.0191382851591753,0.218811687793,0.108417975811976,0.154471428761493,0.176523173540574,1.416518831653,0.860096834607526,0.15848627931245,1,1,FALSE,FALSE,TRUE,TRUE
"33","afce1dc2c06acb90ad5d3da0fffbcd02",-0.157815788397562,0.268102593786252,0.105543665192773,0.176065297134358,-1.49526537769288,1.52274524366752,0.138422808938756,0.13140801822069,1,1,FALSE,FALSE,TRUE,TRUE
"34","1c6bf8efe709f63c28e0225da6870395",0.0184373686050225,0.229195342122335,0.0887769439982354,0.141252111271519,0.207681947301419,1.62259763807543,0.835728854253996,0.106550506387302,1,1,FALSE,FALSE,TRUE,FALSE
"35","f2d099ef5556f02539ded15181a3d994",0.132696874351083,-0.0292959383516957,0.121509035692712,0.181667197984093,1.09207412925788,-0.161261574333639,0.276392525133729,0.872084670405642,1,1,FALSE,FALSE,FALSE,TRUE
"36","304a3df568087b761af6bca76a3816aa",-0.0655625007093266,-0.249797075606038,0.0654253295999408,0.116491785674315,-1.00209660555361,-2.14433210170214,0.324585644096916,0.0405183065411512,1,1,FALSE,FALSE,TRUE,TRUE
"37","2ddd18d49a8163e0fc79e28ea6273254",0.23294643268575,-0.502449119212922,0.133168772296743,0.194753442837093,1.74925719196892,-2.57992419488681,0.0828465943527226,0.0111089370935265,1,0.533228980489272,FALSE,FALSE,FALSE,FALSE
"38","42604f7f8bfc866837a5370b4b667382",0.00208800098207726,-0.120535374926932,0.0929311587370815,0.137670566997595,0.0224682551089735,-0.875534818775299,0.982121069612568,0.383468349970305,1,1,FALSE,FALSE,FALSE,FALSE
"39","de4edf45ab75f6490e1ada65b0e0306f",-0.00917164593232642,-0.234178125006697,0.0620072210188133,0.116679122442524,-0.147912546016918,-2.0070267936927,0.883510874879872,0.0548545243621408,1,1,FALSE,FALSE,TRUE,TRUE
"40","e1a9800482df461df81429b3b8f859a1",-0.0119109144160019,-0.0351382387748715,0.101203001530875,0.156764843087108,-0.117693292054862,-0.224146167488246,0.906527284337438,0.823063175921038,1,1,FALSE,FALSE,TRUE,TRUE
"41","c38ee4acf990375c9b9df651cf77bf7c",-0.026090391686351,0.191979871956047,0.118041580656693,0.196619135230687,-0.221027129094715,0.976404823115525,0.82541283862564,0.330649918583253,1,1,FALSE,FALSE,TRUE,TRUE
"42","321b7763c5946d79f50284281735d5b0",-0.106076089348219,-0.0129590710850829,0.0949849823207665,0.143790796498997,-1.11676695364324,-0.0901244822381474,0.26802450522984,0.928453233081058,1,1,FALSE,FALSE,FALSE,FALSE
"43","01491b7ad3b35c7e644dd24ae831bee2",0.000574774699139716,0.0477064759510714,0.0938539232421387,0.146946488702365,0.00612414142408116,0.32465203062932,0.99512343568166,0.745987124167922,1,1,FALSE,FALSE,TRUE,TRUE
"44","a67690654fca1914946ee270222b7247",0.144086549369606,-0.124985193646348,0.106863202793062,0.171032748779434,1.34832707240327,-0.730767613444194,0.179572194579418,0.466053475710753,1,1,FALSE,FALSE,FALSE,TRUE
"45","95c08da59378a0eb674c2b7dab943428",0.045156095859578,0.0346504478574741,0.0980247501304702,0.156448145748666,0.460660147559423,0.221481997703828,0.645727872004249,0.825026625481687,1,1,FALSE,FALSE,TRUE,TRUE
"46","6a49b0df18b1abfe220ecc00d5cbf296",0.00885763140586679,0.0115908330229857,0.101566367122194,0.15295178081916,0.0872102808916085,0.0757809615612776,0.930636526121096,0.939708096264377,1,1,FALSE,FALSE,TRUE,TRUE
"47","5c4a1032c65d0d99d6d6bee379b63a2c",-0.0416312203775292,-0.062700842944385,0.116922633215162,0.170457048980352,-0.356057841264309,-0.367839542685104,0.722700686144977,0.713929264837067,1,1,FALSE,FALSE,TRUE,TRUE
"48","c4228a5878f56464e576996e95eefc5e",-0.0984854100893156,0.136086740043951,0.0957625528231777,0.149015684987918,-1.02843342398323,0.91323769075037,0.306385085252601,0.363453957203901,1,1,FALSE,FALSE,TRUE,TRUE
"49","f55e6f0203460ecfb665c9dbc579b714",0.0984074699830562,-0.127727980476968,0.107760549754965,0.175022562635553,0.913204973497475,-0.729780084085125,0.362921286057373,0.466912167596932,1,1,FALSE,FALSE,TRUE,TRUE
"50","b73c9d186b67a61bce0ba79c990aef39",0.218852635025342,-0.543185497974439,0.107512978583349,0.166050080800151,2.03559270619293,-3.27121489707788,0.0445184770743058,0.00148351734083951,1,0.0786264190644942,FALSE,TRUE,FALSE,TRUE
"51","6960eba3db7d4d863d042ab497d7481a",0.0378366022841204,-0.115846668096179,0.10841123038421,0.166712873281547,0.349009988633349,-0.694887358221793,0.727846147672931,0.488804367593373,1,1,FALSE,FALSE,TRUE,TRUE
"52","d2a7d567b64364c09cf4bea1e3f5aef5",-0.385086104598486,0.391156257178537,0.0470325229720906,0.11140473895792,-8.18765569576181,3.51112763099139,1.75875352978288e-07,0.00249432378366252,9.84901976678411e-06,0.128544610763241,TRUE,FALSE,FALSE,TRUE
"53","6545176af2fa076f03140433793c0d00",0.0600860211556571,0.0843825980488564,0.124154124183184,0.197274157654048,0.483963151050887,0.427742787257694,0.629086394952687,0.669424532297107,1,1,FALSE,FALSE,TRUE,TRUE
"54","ebc68f0a3a40711c1b0df994d93a6cac",-0.822666046139665,1.03777458852961,0.0624428172725192,0.120896187333882,-13.1747105924017,8.58401419776421,5.25768150818111e-10,2.19711280098067e-07,2.99687845966323e-08,1.25235429655898e-05,TRUE,TRUE,FALSE,FALSE
"55","719ab97ff4cf3c7b809b054134f4dc70",-0.00659550909934818,0.241382559410168,0.149321931822574,0.230855190969584,-0.0441697279083227,1.04560161024047,0.964825240030853,0.297352165204742,1,1,FALSE,FALSE,TRUE,TRUE
"56","3fae853851bfe19cdb50e15749f373b6",0.00438597512290536,0.257298129086568,0.0987606238379375,0.1536314774172,0.0444101601677059,1.67477481445975,0.964630204740304,0.0958388934805022,1,1,FALSE,FALSE,TRUE,FALSE
"57","a99fb503372ef5103fa41e0c743bbad2",-0.0575646805830851,0.318547725451241,0.115502361968767,0.169788980829033,-0.498385310931141,1.87613898084469,0.618983559116795,0.0626887189430215,1,1,FALSE,FALSE,TRUE,TRUE
