,chao1,faith_pd,observed_otus,shannon,simpson,simpson_e
100002935,61.25,7.168627472400499,56.0,4.558604292954114,0.9405565529099231,0.30040557422726977
100003935,90.46153846153847,10.5338546554605,87.0,4.682732709011808,0.9241400521692816,0.15151938805985823
100008335,70.14285714285714,6.7695585160105,59.0,3.729530710599806,0.8229438150145121,0.09572753724340152
100016535,102.15384615384616,12.251770030890501,101.0,4.8292229663618125,0.9027952949570389,0.10185710758171643
100017835,98.0,10.737499214960499,95.0,4.938929099299798,0.9362603735311674,0.1651455518745603
100022335,63.142857142857146,8.126834868930501,61.0,4.101778041343781,0.8995151621402769,0.1631434450422867
100023935,86.0,9.7569734041905,79.0,4.43392962821452,0.8956157326905688,0.12126566746479031
100030035,72.5,8.2042433562005,71.0,4.359841885060669,0.9034834949390074,0.14592848169702122
100046235,82.0,7.725109577870501,79.0,4.402725367384568,0.912403978112629,0.1445068802824964
100046635,115.0,11.133254765957501,106.0,4.787160394679426,0.9191406696599801,0.1166712885758561
100048635,85.875,10.378983704570501,79.0,3.892491097449038,0.8571234879986619,0.08859558279238171
100053635,81.0,9.214500110850501,68.0,3.3929411339184887,0.7886735674667281,0.0695884664149897
100055235,128.54545454545456,9.2995994872275,99.0,4.51584907274037,0.9075632400077294,0.10927481774409584
100058435,98.07692307692308,11.3952883514305,93.0,4.670607851859423,0.9200155754909121,0.1344347757458863
100059035,84.25,10.2047433448175,83.0,4.825792054356392,0.9209485490635604,0.152409508343769
100060235,52.0,9.6621732204075,52.0,4.401227759277387,0.921533949694165,0.24508394593348307
100062535,75.5,10.2667334400375,73.0,4.603357019347097,0.9084800990874613,0.14967925009094402
100063035,97.25,8.3265948684774,86.0,4.559564289316726,0.8917818725568657,0.10744879117275744
100064135,53.875,7.0100401225505,52.0,3.6658654822767303,0.854775495246294,0.13242096616809762
100066235,84.8,9.4254574989905,77.0,4.32018174170052,0.9088251715047422,0.14244077232005392
100068635,103.5,9.9510339933175,86.0,4.457999491790601,0.9027072209181677,0.11951459385247934
100070435,67.0,9.5879101466105,62.0,3.523169798167418,0.792134015902504,0.07759341831754188
100072435,150.07142857142858,10.6876324892805,132.0,5.337635594046394,0.9516961128925807,0.156835361073746
100073835-2,90.0,11.5645324274474,83.0,4.766363434126272,0.9285251390951629,0.1685654594994667
100074735,138.35294117647058,14.606098708470501,133.0,5.412707051186588,0.9567852364572621,0.17398676693082837
100076135,64.0,6.8170006968273995,58.0,3.8823308364152793,0.8480885363581162,0.11349623587979953
100076935,97.15384615384616,9.7057234503105,95.0,4.435016756879332,0.8726853649425594,0.08267954257359748
100079835,52.42857142857143,7.1114545793705,52.0,3.8216906835836633,0.8445369576865367,0.12369994144327784
100080835,37.333333333333336,5.6152222949203,37.0,3.708587049999126,0.8720118902730837,0.21116826465125263
100083435,104.88235294117646,9.1685176837605,101.0,4.967708722053248,0.9385903069380255,0.1612284576804161
100085435,129.0,10.4464090687375,110.0,4.9496646564587055,0.9246918346336294,0.120716114204645
100090035,62.2,8.9683122862604,58.0,4.001518278683281,0.8807806749444224,0.14461899782025475
100090235,75.625,10.640001517360501,73.0,3.793401165944899,0.814881011834567,0.0739990547309194
100092535,125.0,11.8628214674304,113.0,5.0603417689115675,0.9391773745851386,0.14549778905074356
100099635,111.33333333333333,11.125014819217501,98.0,4.5931168828798885,0.9154315579283374,0.12066063158649908
100102535,109.25,10.6751972845305,107.0,4.979922159459953,0.9259545996388965,0.12621708231633466
100113735,105.23076923076923,9.6086962739205,101.0,4.975045046715404,0.938977610440191,0.16225175989389576
100115135,83.6,8.6296730868475,80.0,4.716945627890157,0.9266380764074238,0.1703881167214232
100117235,90.33333333333333,9.8584480931904,79.0,4.038511571888715,0.8573374217839327,0.08872843885472163
100118535,64.25,9.979016725720399,63.0,4.789653600104399,0.9513832694611327,0.326492869781237
100123435,98.6470588235294,8.3412057276375,96.0,5.040966669733474,0.9513235347029078,0.21399800916293996
100124135,101.0,9.6243793133605,99.0,4.932144596461247,0.9355402223994508,0.15670252794859219
100127235,103.1,8.3138376351175,80.0,3.871780179299852,0.8573938225091404,0.08765398680433178
100128835,69.58333333333333,9.085208255400401,62.0,4.260900535784129,0.9197985855087089,0.2011065809795153
100138335,41.5,7.4679659903105,34.0,3.490842391003366,0.8714678872191095,0.2288281431740001
100139435,112.23076923076923,12.242712179460499,108.0,5.43104326936458,0.9608741501167815,0.23665324298119964
100146735,41.166666666666664,6.8009697034402,41.0,3.381278810643825,0.8365458362164615,0.1492176359284362
100146935,125.06666666666666,12.7389423895175,119.0,5.4100779708864,0.9504425164781108,0.16956795921298393
100147535,74.76923076923077,10.2476331926005,72.0,4.037189409226698,0.8727942766877882,0.10918446534673769
100147835,57.0,7.6228818035505,53.0,2.450218963033768,0.5827809141612914,0.045223061860587985
100153535,79.16666666666667,8.8048250773674,64.0,3.9852397004082074,0.8811860377920977,0.13150811326920625
100163935,78.66666666666667,10.1769991997405,77.0,4.5222466271076955,0.8991423061145193,0.12876571421273172
100164635,105.5,12.2190427100205,101.0,4.922328584174854,0.9204420538810297,0.1244500465635959
100166135,58.0,7.4226330340505005,55.0,4.0192193681134425,0.89319716957267,0.17023723162645327
100166235-2,87.9090909090909,10.0805799601905,77.0,3.856413602576729,0.839592586722019,0.08096267324320543
100182835,95.6,11.316155514350502,92.0,5.096718197623094,0.9491828076697763,0.21389543024647945
100182935,93.16666666666667,9.4243770241875,78.0,4.269333525642778,0.8979009344877793,0.12556934538228734
100186835-2,124.11111111111111,12.795664309157498,96.0,4.80586793935163,0.9327579718465917,0.15491303508724816
100194535,74.0,9.5245209311004,71.0,4.264671319826792,0.8827413641946247,0.12011488062705118
100220135,67.25,8.2160207619604,62.0,4.341809673813538,0.915859425498879,0.19169149193115662
100220235,101.1,10.3860672418805,92.0,4.3252911870599275,0.8693910624854744,0.08322221606145788
100220835,100.46153846153847,9.275424534190499,90.0,4.541817609328955,0.9157152285708848,0.13182821668390865
100228235,89.6,8.0714581689205,74.0,4.842693509319444,0.9363951240322795,0.21246033905280534
100230735-2,95.0,10.581619766847501,89.0,4.587974997174135,0.8994765429244943,0.11177445924626492
100234435,66.0,7.8876813317875,64.0,4.283825101475227,0.8913684524627321,0.14383482841059206
100236935,78.54545454545455,8.2226259528605,76.0,4.5797251805065144,0.922679745707745,0.170173971325908
100242635,67.25,8.101584404877501,62.0,3.895619916744628,0.8395517448175582,0.1005248217858436
100243935,59.0,7.9225908830405,59.0,4.497688006294032,0.9136684101344046,0.19632619495088677
100245135,113.9090909090909,10.9407833196205,103.0,4.318661670627483,0.8628341308849676,0.07078100351579127
100254335,93.54545454545455,11.5401626048804,91.0,4.886537446866989,0.9402087021317946,0.1837894707225364
100260835,61.0,8.9102887315705,60.0,4.441463714115094,0.927350448128767,0.22941183031944018
100272235,108.0,10.8104001521804,86.0,5.0985580806693855,0.9554463443647687,0.2609865971929205
100291735,94.25,10.6534369750475,86.0,4.759492165927395,0.9145516510478796,0.13608111940535797
100299535,103.21428571428571,9.8752627884205,100.0,4.964415531719475,0.9425033503558872,0.1739231774702879
100303935,81.2,10.6719933607175,77.0,4.815492747325177,0.9382899661303921,0.21045220967556574
100306235,124.125,11.292653380987499,105.0,4.8821559681982105,0.9135419947158355,0.11015532329837233
100306735,49.6,8.1981830945805,49.0,4.066869099992544,0.9095811634913938,0.22570698820442844
100306835,93.0,10.2702141124004,87.0,4.544409149376201,0.9167079369017581,0.1379993776838725
100335635,78.14285714285714,8.1160033088875,76.0,4.649144330228538,0.9111509373703287,0.14809266803055726
100336235,66.5,9.875583506550502,65.0,4.818141545274808,0.9439914404259004,0.2746832895115164
100341835,78.16666666666667,11.4547792732305,78.0,4.999594033978414,0.9490939001226507,0.2518462984082842
100343135,69.5,7.761178699380501,50.0,3.0217789046390444,0.7190158934743109,0.07117840310363426
100344835,130.1,12.5662659345175,107.0,5.002506033334146,0.9255836884657322,0.1255879819872521
100364935,108.75,11.129092733937501,100.0,4.6226483344561,0.9031884330169845,0.1032934422159946
100367935,94.125,7.7467344143075,81.0,4.58504408562681,0.919805531410828,0.1539467650267916
100382135,82.9090909090909,7.939435957370501,72.0,2.669386269194425,0.5772830937159174,0.032856241807265214
100386035,76.11111111111111,9.6940443094405,75.0,4.470508348676366,0.8950575599962715,0.12705377664993883
100391335,101.0,9.554432958987501,96.0,3.8826587850295176,0.8036711593224634,0.05305724126276323
100396135,120.25,8.7333323304574,103.0,4.44888052500034,0.9085642834211458,0.10618102233283037
100431135,77.875,10.0088048825505,76.0,4.641370229743139,0.9299240437819659,0.1877661818256561
100432235,83.5,8.6712115567405,64.0,4.382369746425955,0.9188178241294805,0.19246835690781314
100432735,55.666666666666664,7.0990574505505,55.0,3.9401212585764602,0.8822131977974822,0.15436210035278072
100467835,64.5,7.3753513240504,63.0,4.937970213049489,0.9520736921317793,0.33119630071777484
100468035,94.5,10.7146772213975,90.0,4.380019079890555,0.8725995135923664,0.0872140399492647
100476535,71.0,6.3380527455374995,60.0,3.5118489869826868,0.8373451706323368,0.10246647290744451
100477535-2,51.0,7.965339685700401,47.0,2.5590091971588937,0.6601524292111858,0.06260629050634707
100492135,95.0,11.7187879885005,86.0,4.680387755735592,0.925342804580239,0.15575065352195638
100494835,89.27272727272728,8.4224887461005,81.0,4.28224356602259,0.8931441028804795,0.1155357761728095
100496735,86.2,11.145521287097502,85.0,5.352928118151954,0.9620160564251747,0.3097283950829762
100515135,104.07692307692308,11.124115495977499,99.0,4.566572705864279,0.9018489852523217,0.10291294620822078
100524035,83.2,9.8785504040305,79.0,4.6170150432819295,0.8999521983016158,0.12652179891230633
100528735,99.5,13.3498012027505,96.0,4.912578351174015,0.937939059155331,0.16784577424854596
100565435,77.3125,8.0218334184105,76.0,3.955720999537695,0.8633022846878005,0.09625541075643591
100566335,86.11764705882354,8.899871744660501,84.0,4.214228946313008,0.8957991045065152,0.11424817270890204
100569235,78.14285714285714,9.7439856830105,73.0,3.6519601025766075,0.813350690679669,0.07339234303555048
100570035,73.85714285714286,8.851835846420501,66.0,4.165456363218882,0.9107108450120573,0.1696904305294543
100572435,101.6,9.1174418163605,86.0,4.570037796402275,0.9134722578585589,0.13438357096775772
100578435,79.0,9.314459557997399,68.0,3.5855645870469157,0.804346023172363,0.07516270607622992
100579935,87.42857142857143,10.5184501147305,78.0,3.85056310054455,0.8074144448925323,0.06657047987508018
100582435,104.33333333333333,10.1981505778005,91.0,4.877393006568015,0.937608434214458,0.17612975168444137
100588735,83.11111111111111,7.7275040970374995,77.0,4.306611956680386,0.887893834386633,0.11584566215387967
100589235,68.75,8.8743560320475,67.0,3.7815737297131045,0.8265529057556384,0.08605144525108441
100597835,101.66666666666667,9.0469856124874,79.0,3.8373704689446626,0.8179141483719707,0.06951791001290918
100598035,48.0,8.9229139109074,47.0,3.0381634382435916,0.7114506947221841,0.07373643032755077
100602835,69.8,8.3425637527973,67.0,3.433522513187104,0.764953867401895,0.06349976053359957
100604235,80.25,7.2546404436205,69.0,3.9412926442207956,0.8745513120878562,0.1155273432061577
100604635,132.0,10.4755016435475,117.0,4.924811145671599,0.9316766338046776,0.1250964204921405
100604935,94.16666666666667,9.4950329955375,85.0,4.278068514584239,0.8797940790074139,0.09787126778121481
100607035,132.0,12.1942171997775,113.0,5.190820743120428,0.9339243277304445,0.13393064675940272
100609535,51.111111111111114,8.234277624350401,51.0,3.3803113052607756,0.7659701917999736,0.08378352863706995
100610835,49.0,8.278077081850501,48.0,4.490516910840721,0.9310014921186932,0.3019388965507985
100637835,88.75,10.3535490497305,85.0,4.980547571421048,0.9477636209487852,0.22522054736639235
100638035,71.25,7.357446652440501,66.0,4.455556796934511,0.9148319876574098,0.17790147656103378
100638935,78.85714285714286,12.3772145634005,78.0,4.732450754966779,0.917668971918968,0.15571909059479483
100681935,111.5,10.3545680009574,94.0,4.439602493617636,0.8799724497738345,0.08863213364177554
100685035,84.33333333333333,8.8151733406504,71.0,3.2438195303335045,0.7736982024977741,0.06223771617242673
100691935,86.66666666666667,8.8008099542875,85.0,4.4709185185857665,0.8728215046240955,0.09250546523277944
100706535-2,111.25,10.4650309942875,103.0,5.210959543405865,0.9494581432297806,0.19209301922200678
100712235,37.0,6.9351562072604,37.0,4.057363094136171,0.9101448929073865,0.30078453970535396
100713435,104.16666666666667,9.786759765677399,89.0,4.9587102598003545,0.9496251227167257,0.22304679757324958
100713735,110.5,11.5146672285105,107.0,5.20282904302695,0.9488302336782066,0.18264289763900995
100715135-2,92.5,8.5377707197905,86.0,4.661903162843281,0.9261840922449142,0.15752576010207014
100723535,97.11111111111111,11.9613920563575,91.0,4.998695704082796,0.9410658264533015,0.1864624601938886
100732135,53.0,9.8221780025304,52.0,4.239386567141441,0.910959508307924,0.21597779690249236
100733235,81.66666666666667,11.2139606303905,73.0,4.284628760435077,0.906348540645127,0.14627246848421402
100735535,86.0,9.3914012177075,82.0,4.850414549181071,0.933429501663474,0.18319108698226902
100744235,55.0,7.0362773029875,55.0,4.749282105211131,0.9429745603556524,0.3188369663647193
100749835,91.27272727272727,9.9690223525704,88.0,4.287603823739153,0.8798602039955885,0.09458677924856053
100756235,95.14285714285714,9.1916686649875,78.0,3.9613694598652978,0.8296777282010155,0.07527208676293186
100766835,88.5,10.001767670220499,84.0,4.561237332211515,0.9162517300505704,0.14214934722771524
100792935,116.88235294117646,12.3373315598575,113.0,4.735585161678732,0.9214192033911561,0.11261730478726044
100797835,98.0,10.2067321173475,85.0,4.851621414580886,0.9416098295072758,0.20148435572420348
100802435,123.21428571428571,12.121524092017498,111.0,4.7906416200977056,0.9029286562777272,0.09280812095054898
100804035,98.9090909090909,9.042928617040499,97.0,5.010507117401459,0.9385469645088018,0.16775865127105133
100831735,26.0,5.1294473502002,21.0,2.4175295559393173,0.7393762774382235,0.18271186962944372
100835235-2,67.0,9.1347431842405,66.0,4.5475381624479025,0.9217756670879125,0.19369312063732388
100837235,109.25,9.8539403935105,101.0,5.077110948313255,0.9320408769118075,0.1456903745823956
100854535,108.0,10.7825675011275,101.0,4.627254882479912,0.9091941378253131,0.10903470174604986
100883835,108.52631578947368,11.4680355293005,103.0,4.477547176180076,0.8961500114815762,0.09348809761645052
100886035-2,112.0,8.7912604001375,95.0,4.68791350419003,0.9188622779030433,0.129733932841929
100887835,78.2,9.0877400478605,65.0,3.477711744142363,0.8055740586670341,0.07912840888998618
100974035-2,65.5,9.082652385450299,61.0,4.0306151832030395,0.8800335737124833,0.1366502539940765
100994135,86.0,10.2538113623975,81.0,4.8027525839176874,0.9261118548628747,0.16708605946778
100995935,57.42857142857143,8.0125456905205,56.0,3.2839506426333314,0.7450124602538116,0.07003143320225627
101008735,49.0,8.9813956696802,49.0,4.498954849125633,0.9378693222980545,0.3284716024378256
101012535,95.5,11.4616707527575,91.0,4.710597863696602,0.9057000712232803,0.11653254813193353
101019535,90.0,11.2760804490605,86.0,4.953170506391129,0.9203234178728341,0.14593882752382312
101020535,63.0,8.8833727534004,63.0,4.673029543662924,0.9372672515023639,0.25302599125899927
101023935,91.33333333333333,11.132046161177499,84.0,4.49053189200322,0.9139823649101916,0.13839908400565187
101024835,103.11111111111111,11.757867589220501,97.0,5.102557627342519,0.9515508046202474,0.2127853366750403
