,chao1,faith_pd,observed_otus,shannon,simpson,simpson_e
101025735,113.36363636363636,10.0551948817705,101.0,4.72843971972918,0.9216475846528348,0.12636483578892146
101038735,108.21428571428571,12.938851989337499,96.0,4.143905374448917,0.8388518757200295,0.06464032214591146
101041235-2,79.75,10.1210234997705,70.0,4.091902839458571,0.8921952926509994,0.13251475410499985
101043135,70.75,10.267676810310501,70.0,4.821973157286263,0.9367804826818517,0.22596999932508682
101043635,81.0,9.0700906718405,74.0,4.290036603902977,0.8863890741515337,0.11894554518055575
101096535,102.76923076923077,8.1801775821775,91.0,4.12346209426147,0.8214485012062949,0.06154533041308979
101119235,98.0,11.468540165690499,87.0,4.474922610459673,0.8907213722213092,0.10518299055549254
101121335,58.1,7.6969755443404,56.0,2.968153313658503,0.6942340260574129,0.058401340825764494
101159335,88.23076923076923,10.3595462851405,79.0,3.530148588761521,0.7942163973578344,0.061512325013147386
101166435,73.0,9.1710025524275,67.0,3.3189384397775683,0.7314657284327307,0.05558088748679318
101170835,59.6,8.358251192750402,54.0,2.816282134848702,0.6504448364094186,0.05297738510940278
101233635-2,89.07692307692308,11.7903442285905,84.0,4.331625602744082,0.9013291539377222,0.12065126002110096
101234735,126.75,12.7185964312305,118.0,5.459109974636766,0.959404119392278,0.20875458653246806
101237535,102.57142857142857,11.5859894724105,100.0,5.139249279802214,0.9532569960168029,0.2139357582494004
101242635,89.11111111111111,10.341102006400398,83.0,4.654932813063376,0.9310026034630323,0.17461807801152485
101249635,68.5,8.913915095330498,65.0,3.793933968040754,0.8388240921115528,0.09545232650566711
101262435,98.0,9.6262187506005,83.0,4.387445870327774,0.9077149385100123,0.13055409593449188
101281235,83.58333333333333,8.9211927341505,79.0,4.511462698887552,0.8998260607191315,0.12636248448421325
101286435,41.125,8.183227528850301,41.0,3.4476375907406367,0.8555864987777296,0.16889171508209191
101296535-2,67.75,9.6273882125305,67.0,4.49681923436503,0.9176436888352542,0.18122925763966763
101304735,65.2,8.3525414781905,58.0,3.3884980791421433,0.8078762084654155,0.08974099028875963
101334035,100.33333333333333,8.707368622127401,93.0,5.0830021764771285,0.9497176421329532,0.2138461406379258
101350435,54.0,8.6051235705004,52.0,3.571856734859061,0.8150307654842565,0.10396739371883176
101354835,71.1,9.4418106774805,69.0,4.548670708933303,0.9313835167352482,0.21121387942994907
101355135,94.57142857142857,10.1206852635305,89.0,4.708372141230171,0.9286982309759728,0.15758311764177274
101357635,94.5,10.212182996810501,88.0,4.427401552417383,0.8977589602484632,0.11114554772967832
101391135,78.66666666666667,6.532213342050399,70.0,3.513442173181286,0.767501068627041,0.061444214824360265
101399135,120.5,12.2808471351175,112.0,5.084226540667131,0.934491946851624,0.13629731001695594
101399835-2,128.75,13.4317820417575,116.0,5.280426225817349,0.9554335639048694,0.1934345756697009
101402135-2,68.0,9.1951323639575,65.0,4.660719779206244,0.9338312526420475,0.23250576743412366
101402335,56.0,7.4690197783674,56.0,4.140403553727559,0.8917621461948473,0.16498057037687455
101505835,85.0,8.943594508730499,78.0,4.27966105883217,0.8952117590233173,0.12234686545950908
101506535,112.5,10.9487281859605,106.0,4.979591868200692,0.9363876224579908,0.14830387777788717
101513135,115.0,11.344625752940502,109.0,5.283159818668826,0.9519011559231388,0.19073871945748033
101517835,97.5,12.9783749812005,96.0,5.251852825313,0.9599534013318628,0.2601136429335415
101536335,83.66666666666667,10.0014228048305,80.0,4.039440825402176,0.8702918070722898,0.0963701653523658
101558435,102.0,10.0468163629905,80.0,3.9785484845743495,0.8420042039377986,0.07911602910674201
101558635,108.0909090909091,11.6205494734405,104.0,4.688573500106052,0.8807317757935033,0.08061983549563785
101559335,111.58333333333333,10.7084117522275,104.0,5.00633409636226,0.9350378947581917,0.14801528644420126
101561635-2,95.46153846153847,11.7574302201675,92.0,4.788117210708974,0.94121085688955,0.18489068971408767
101564635,110.5,9.8950245919305,108.0,4.617350452794036,0.899310952617973,0.0919589518423832
101564935,77.6,8.6612803644074,77.0,4.840118899685016,0.934327190053357,0.1977532710655218
101576835,119.5625,11.9529151583575,113.0,5.341754453009213,0.9572331082259069,0.20692543121603893
101581135,41.333333333333336,7.7786360787603,41.0,3.648337750514597,0.855894063323567,0.16925217978495524
101593235,80.14285714285714,8.550431047277499,78.0,4.263496831405159,0.8546413004173514,0.088199143617292
101594035,56.5,6.954538887150499,53.0,3.569667144622367,0.8033680401539823,0.09595553308362154
101635835,83.875,10.115709703107399,77.0,4.516712868515434,0.9218726318814963,0.16622872752239984
101637635,86.11111111111111,11.3268861695005,80.0,3.70139277637159,0.8235114341356915,0.07082611804784286
101643835,96.33333333333333,9.789742268080499,78.0,4.013264295809575,0.8243282722249072,0.07297994380135278
101645235,105.54545454545455,11.7964692289675,96.0,4.701794922282265,0.91191331958693,0.1182547306564305
101669135,71.27272727272727,7.7872008583775,68.0,3.759639319027896,0.8151813526422004,0.07956925647481514
101670535,112.66666666666667,8.0248351722075,87.0,4.0077746209719045,0.819763981024351,0.06377333975134107
101672435,95.21428571428571,8.7010162561205,92.0,4.507767960834564,0.8915376546383553,0.10021510397132803
101692735,119.0,9.9292957538675,113.0,4.801409186180956,0.9200808669708324,0.11073140043816691
101699835,90.125,9.7557680661105,77.0,4.904310077515018,0.9492378192145602,0.2558403280959526
101779732,83.66666666666667,10.286741591157401,82.0,4.644555685539756,0.9094864213864882,0.13473251348609294
101783232,45.0,6.1046157398875,45.0,4.129516287062818,0.8821195670369156,0.18851493554643947
101867135,58.0,8.7879104448505,53.0,3.977850477487902,0.8877610287381144,0.1681049310785076
101882235,102.5,11.318786730437498,100.0,5.6282877910217906,0.966649528810838,0.29984583855743874
101883835,77.21428571428571,9.4015295773704,77.0,4.81408944731084,0.9399342000800446,0.2162131030356655
101884435-2,97.86666666666666,10.6911760700075,96.0,5.151080210290448,0.9412978195840822,0.17744939954295214
101887635,86.75,11.3173690856405,86.0,4.912242551598141,0.9178656798669832,0.1415718418063576
101890235,92.27272727272728,11.0614635314305,84.0,4.091681799915529,0.8363516287932093,0.0727459846802796
101899235,109.05263157894737,11.1493385014105,101.0,4.491847430676914,0.8820812256572178,0.08396449296723832
101901035,72.0,9.672963080027401,69.0,4.033311399677405,0.8448873089894282,0.09343370635095644
101904035,114.07692307692308,12.052867043967503,106.0,4.677864176388068,0.9150481441313587,0.11105069062574002
101905035,27.5,5.4910747634602,27.0,2.9858355359892155,0.8076247668087011,0.1925249753964286
101907035,81.8,6.3006620992205,74.0,4.3810177742513,0.9028197445324984,0.1390561637084049
101910435,82.75,10.8495793938005,82.0,4.885628677072977,0.9191509495951165,0.15083815938650633
101913135,114.4,12.2280820595975,110.0,4.633051749590313,0.8914781977162152,0.08377034752091878
101914535,60.0,9.1381586324505,58.0,4.648009247200061,0.92974011629385,0.24539436163108333
101920335,82.5,10.1308239969805,80.0,5.006728714433273,0.9450691665987125,0.22755889954706277
101938235,59.0,8.2040573474104,58.0,3.7176240611383915,0.8484669491055692,0.11377966198513656
101947835,102.0,10.740370407687498,96.0,5.065964599968078,0.9492150366556092,0.20511320636440314
101949035,65.5,7.5298828054203994,63.0,4.561605876499193,0.9250369070509102,0.2117444097963759
101972835,76.16666666666667,10.492026856347499,76.0,4.931681074462742,0.9370544290614322,0.20903606942708722
101974135,54.0,7.273752835000501,53.0,4.396676504539315,0.9226700214447782,0.24399236726579707
101977935,101.0,8.7752186692575,96.0,4.8248235275873625,0.9318677850309975,0.152889006638135
101981335,128.06666666666666,12.969058291437499,122.0,4.87414033227569,0.8913812329226314,0.07546321443362476
101986035,96.66666666666667,10.4873669641704,85.0,4.574411991895075,0.9199677876843321,0.14699963354692575
101986235,117.0,11.5626455217805,110.0,5.332976521225074,0.9567185557969179,0.21004172245855254
101987635,101.75,8.562870708447399,93.0,4.504050293941188,0.8894699984955177,0.09728298222819577
101989335,64.0,8.562572831430401,54.0,4.479607864890386,0.9252544527052831,0.24775413638355157
101997735,72.5,7.5034668767105,68.0,3.686044319509804,0.8256563287100945,0.08434996374768121
101998235,95.23529411764706,11.0627605784105,92.0,4.577769166484286,0.9135803360955334,0.12577652731220015
102010035,92.2,12.114635480450499,87.0,4.416888243473851,0.9110931474646972,0.1292842176478929
102010235,110.5,9.3152297258775,104.0,5.177225217727896,0.9415323132396257,0.16445638861671738
102015435,55.0,8.5861258004305,55.0,4.797139033660013,0.9456515110323848,0.3345413741429354
102026535,62.0,9.1698520537505,62.0,4.773762409291618,0.9354721525586828,0.24995459941124723
102027535,85.8125,8.095931178800399,83.0,3.9573248976893804,0.8253576549189698,0.06898780914499425
102030035,50.0,5.9995653152305,47.0,3.9766687466760975,0.8811340824442463,0.1789966054373923
102033235,89.71428571428571,10.2742500497905,85.0,4.120256583133731,0.8798093599920761,0.09788371109079144
102042935,109.57142857142857,12.1220371453975,101.0,4.575045448064731,0.9184655279739957,0.12143317854382024
102063535,68.875,9.508276237207399,62.0,3.359178623533638,0.7881731846780623,0.07614254235730902
102066435,96.76923076923077,10.481818316887502,94.0,5.045419111044815,0.9397588855105564,0.17659530309992266
102066935,95.6,10.379829228750399,92.0,5.0453126937438375,0.9471115396578366,0.20551865467571426
102081235,53.0,7.9380606294705,53.0,4.991107628470743,0.9587781546932974,0.4577166399980162
102082235,93.25,10.7503596336605,85.0,4.791410584860431,0.9404054100798098,0.19741231373700835
102089235,86.85714285714286,8.5749314179705,79.0,4.767491560753679,0.9429759495360762,0.2219805107690393
102097035,97.9090909090909,10.5249151118875,96.0,5.246284609543819,0.9545072583982556,0.22897425611006098
102119135,73.2,8.4216222978304,72.0,4.582008437962305,0.9095111487980325,0.1534872937870483
102125035,46.5,6.756454305567299,45.0,3.349911481077672,0.8163065887855077,0.12097451985511941
102125535-2,97.5,10.400430346960501,92.0,4.9203706248411105,0.9378326479348652,0.1748436254129483
102137335,90.14285714285714,10.391822826710499,85.0,4.423574948558654,0.8925095252628712,0.10944882242937226
102140135,90.625,10.104335303900399,85.0,4.638600377778333,0.9073009627437092,0.12691292413130806
102140635,55.42857142857143,8.990314578700499,54.0,4.140523655404775,0.9068661492710484,0.19883767688735599
102148235,64.375,9.2448210467374,64.0,4.159580920270978,0.886484371928609,0.13764624541541792
102149035,100.8,10.710988363500501,93.0,4.390218948836634,0.8401879894516752,0.06728335458110989
102151035-2,104.375,9.3708674998704,93.0,4.9375600796969525,0.9260621222037013,0.14542868273372725
102155335-2,135.05263157894737,13.6402087256875,127.0,5.226283559651913,0.9396519186179211,0.13047665423162527
102157635,85.0,9.143716436797401,72.0,3.3532755619289873,0.7096091971523468,0.047828267123788265
102161735,72.0,9.5403167145005,71.0,4.57837855468807,0.8970832628903094,0.13685341605070492
102166535,45.333333333333336,5.9286348245305,45.0,4.578641531470262,0.9387211677339509,0.3626410850282176
102177635,70.25,8.7713482502805,65.0,4.204131580437201,0.9145952713131881,0.18013774671695734
102181435,72.0,7.9087334433505,71.0,4.877717690768596,0.9490402777582907,0.27638508262365846
102190035,98.52631578947368,9.608727874547501,93.0,4.385283127809511,0.8765772928179789,0.08712082579897702
102192035,127.92857142857143,11.2966992210975,117.0,4.97322815885654,0.9221621370818237,0.10980528275799688
102193835-2,97.71428571428571,8.4829321474475,93.0,4.334616371213752,0.8799960658410397,0.0896027971699638
102196135-2,44.333333333333336,8.5066899496805,41.0,4.004736645517232,0.9123892528001363,0.278393287147732
102208035,107.0,10.8835866581504,105.0,5.129922118469072,0.9428642594299999,0.16668742592285773
102208735,112.42857142857143,12.318081156270502,103.0,5.235317549004002,0.9532344912939368,0.20760466704425962
102209535,83.11111111111111,12.008500270190499,80.0,4.651553408291326,0.9209310453902201,0.15808986044762874
102213135,96.76923076923077,9.1649986271775,94.0,4.797335031489678,0.9275804964069543,0.14689824349143976
102223635,69.8,7.5142236096405,67.0,4.531900594322263,0.92934614472565,0.2112464079472085
102226135,84.11111111111111,10.590887842970501,84.0,4.817321399349173,0.9373970009539502,0.19016280507591887
102226935,109.92857142857143,9.2646778521405,99.0,4.361823402771715,0.8889051577351857,0.09092240373259235
102233135,77.33333333333333,9.6882745631905,75.0,4.550132705720741,0.9235354808488282,0.1743728134479349
102238935,111.4,12.076393644757502,107.0,5.240905319503957,0.9538357285813731,0.20244648307722277
102249935,83.83333333333333,8.5509891695805,83.0,5.039892769994301,0.9530841819720778,0.2568044910548885
102253535,92.11111111111111,10.1317420929775,77.0,3.4776809673863314,0.7710818200875211,0.05673211709082366
102268735,60.0,8.5735603755902,51.0,3.8293264516344876,0.8907747167495845,0.17951743912900603
102271835,48.0,7.8004812779604995,48.0,4.151270091506414,0.8959830319946311,0.20028783507954206
102272535,85.5,10.842187420927498,80.0,4.503280749638908,0.9208932596826918,0.1580143480803373
102273235,107.25,9.9098485489475,93.0,4.5974275873074815,0.9212719502662294,0.13658014149219588
102273535,109.5,10.828915446130498,102.0,4.636554537936757,0.9101824007788302,0.10915368094493312
102281335,110.76923076923077,10.9268107743205,108.0,5.218013376129653,0.9480728525111312,0.17831249562175705
102287135,90.27272727272728,11.1057908907905,82.0,4.3312325981160456,0.8649643001468781,0.09031035470237961
102291735,57.625,7.506370700020501,55.0,4.239061074055752,0.9182738210755063,0.22247238793112106
102292535,92.14285714285714,9.509904441657499,90.0,4.630334328055493,0.9126359712434096,0.12718176198202086
102302935,57.0,8.2104223647904,57.0,4.651933168970268,0.9230873312440986,0.22810103891729397
102334735,32.0,6.0574944836204,32.0,3.851359346288274,0.895349287885277,0.29861239707324977
102336435,44.0,8.154975885690401,44.0,4.383893040714051,0.9086551358208647,0.24880734052767906
102341635,59.5,8.622527034390501,58.0,3.9465363624848453,0.8617127844468471,0.1246780423004311
102343635,132.75,11.905000893870499,120.0,5.207729193426218,0.9440275591169203,0.1488827930649075
102366735,134.54545454545453,12.2376416439375,125.0,5.01617965670354,0.9272309786123172,0.1099368913782604
102389135,75.75,10.7275575604705,72.0,4.047074707185771,0.8724028056443511,0.10884948496733164
102394535,81.2,10.0810724869405,77.0,4.812474929746302,0.9386936619615589,0.21183801548984535
102401635-2,99.8,11.240702432207499,97.0,4.916796967290699,0.9402889967602923,0.17265290802650288
102404235,44.666666666666664,7.3330692896904,44.0,2.707259115452668,0.7149650433584047,0.07973503669534171
102497135,45.6,5.8819467249503,45.0,3.9381142751139575,0.885504444057635,0.19408807651371612
102497835,86.42857142857143,9.9781950240305,80.0,4.116860016125672,0.8693977305515088,0.09571043483995452
102499235,67.875,8.5333194508405,61.0,3.549297037342406,0.8404227609433035,0.10273045654791887
102510535,40.0,6.5516807098905,40.0,3.5351993135542625,0.8069121172512732,0.12947472230835697
102524135,81.5,10.0809905732505,81.0,4.6634031749711795,0.9213422427956757,0.1569543736198335
102536035,96.54545454545455,11.5716945079604,94.0,4.995153471279199,0.942349707001011,0.1845315490855696
102551035,90.0,7.8210290027605005,85.0,4.917208917787399,0.9484587668328728,0.2282581374063132
102560335,130.05882352941177,10.6124827710475,120.0,5.13349855015125,0.9370702657182639,0.13242282727629273
102566235,60.5,9.0257284658275,59.0,3.9466482615263763,0.8529498343332886,0.1152610231041022
102588735,95.66666666666667,9.1759896693205,87.0,5.232077984825473,0.9588387229597767,0.2792491802995056
102615535,98.875,11.5025965385504,94.0,4.375025095273163,0.8994204200353713,0.10576995724262965
